stn;Day;T_Av;T_min;T_max;DD;Cum_DD;rain;sun
76;15.08.2022;19.9;14.1;25.9;20;;0;347
76;16.08.2022;22.7;14.1;30.8;22.45;;0.2;728
76;17.08.2022;20.7;16.6;27.7;22.15;;11.6;432
76;18.08.2022;19.7;15.5;23.5;19.5;;13.6;311
76;19.08.2022;18.3;16.3;20.9;18.6;;11.5;6
76;20.08.2022;19.1;16.5;24;20.25;;2.5;187
76;21.08.2022;20.5;13.9;26.3;20.1;;0;629
76;22.08.2022;21.8;14.9;28.3;21.6;21.6;0;642
76;23.08.2022;22.6;14.9;28.9;21.9;43.5;0;752
76;24.08.2022;22.1;14.9;27.3;21.1;64.6;0;767
76;25.08.2022;23;15.2;30;22.6;87.2;0;736
76;26.08.2022;22;18.2;25.7;21.95;109.15;0;130
76;27.08.2022;21.4;16.5;26.4;21.45;130.6;0;514
76;28.08.2022;20.7;15.7;24.6;20.15;150.75;0;323
76;29.08.2022;21.7;15.4;28.5;21.95;172.7;0;721
76;30.08.2022;20.3;16.6;26.3;21.45;194.15;2.9;194
76;31.08.2022;20;15.4;25.6;20.5;214.65;0;558
76;01.09.2022;19.1;14.2;23.2;18.7;233.35;0;491
76;02.09.2022;18.3;13.1;22.8;17.95;251.3;1.8;354
76;03.09.2022;18.1;15.4;23;19.2;270.5;23.6;236
76;04.09.2022;19.8;14.2;25.1;19.65;290.15;0;718
76;05.09.2022;21.3;15.7;26.6;21.15;311.3;0;601
76;06.09.2022;20.4;17.1;24.4;20.75;332.05;3.3;252
76;07.09.2022;19.7;15.9;24.8;20.35;352.4;22.4;251
76;08.09.2022;18.8;13.7;23.6;18.65;371.05;9.7;599
76;09.09.2022;17;13.3;21.6;17.45;388.5;3.3;378
76;10.09.2022;17.1;13.7;21.4;17.55;406.05;0;302
76;11.09.2022;17;10.8;22.2;16.5;422.55;0;711
76;12.09.2022;17.3;11.6;23.5;17.55;440.1;0;720
76;13.09.2022;19.8;13.8;24.5;19.15;459.25;1.9;341
76;14.09.2022;20.7;16.2;25.9;21.05;480.3;11.4;245
76;15.09.2022;17;13.7;21.4;17.55;497.85;6.8;29
76;16.09.2022;15.9;12.3;20.4;16.35;514.2;0.6;220
76;17.09.2022;11.7;7.7;14.9;11.3;525.5;0;340
76;18.09.2022;12.2;6.2;17.5;11.85;537.35;0;694
76;19.09.2022;13.1;7.6;17.4;12.5;549.85;0;643
76;20.09.2022;13.6;8.9;17.6;13.25;563.1;0;690
76;21.09.2022;13.3;9.8;17.7;13.75;576.85;0;682
76;22.09.2022;12;6.3;17.8;12.05;588.9;0;676
76;23.09.2022;14.9;7.7;21.1;14.4;603.3;0.1;402
76;24.09.2022;14.4;12.9;17.8;15.35;618.65;23.2;103
76;25.09.2022;12.6;10.4;15.2;12.8;631.45;13.5;55
76;26.09.2022;12.1;9.7;15.7;12.7;644.15;5.5;111
76;27.09.2022;10.4;8.6;12.9;10.75;654.9;5.6;66
76;28.09.2022;11.6;9.1;14.1;11.6;666.5;22.8;2
76;29.09.2022;10.7;6.6;12.9;9.75;676.25;4.2;22
76;30.09.2022;10.5;5.9;14.8;10.35;686.6;0;201
76;01.10.2022;10.7;7;13.6;10.3;696.9;24.5;0
76;02.10.2022;16.5;13.7;21.1;17.4;714.3;3;403
76;03.10.2022;14.6;10.6;18;14.3;728.6;0;362
76;04.10.2022;14.2;10.5;19;14.75;743.35;0;620
76;05.10.2022;15.4;8.4;23.4;15.9;759.25;0;642
76;06.10.2022;15.7;10.9;21;15.95;775.2;0;493
76;07.10.2022;15;10.9;20.5;15.7;790.9;0;371
76;08.10.2022;14.5;12.8;16.9;14.85;805.75;7.1;0
76;09.10.2022;13.3;11.3;15;13.15;818.9;0;28
76;10.10.2022;14.7;11.8;19.3;15.55;834.45;0.1;421
76;11.10.2022;14.6;10.3;18.5;14.4;848.85;0.3;390
76;12.10.2022;14.6;10.7;18.2;14.45;863.3;0.1;197
76;13.10.2022;14.5;12.1;17.6;14.85;878.15;0;31
76;14.10.2022;14.6;13;16.7;14.85;893;4.2;0
76;15.10.2022;16.3;13.6;21.7;17.65;910.65;0;295
76;16.10.2022;17.2;12.5;23.7;18.1;928.75;0;482
76;17.10.2022;15.5;10.9;20.4;15.65;944.4;0;560
76;18.10.2022;15.7;12.1;19.8;15.95;960.35;0;545
76;19.10.2022;13.5;10.4;17.4;13.9;974.25;0;274
76;20.10.2022;14.2;11.4;17.4;14.4;988.65;0.8;11
76;21.10.2022;14.7;13.6;18;15.8;1004.45;17.7;2
76;22.10.2022;14.7;11.4;18.5;14.95;1019.4;1.3;523
76;23.10.2022;13.4;9.6;17.6;13.6;1033;3.3;9
76;24.10.2022;13.2;10.4;15.8;13.1;1046.1;21.4;8
76;25.10.2022;12;8.1;15.1;11.6;1057.7;0.1;125
76;26.10.2022;14.4;11.5;18.6;15.05;1072.75;1.3;505
76;27.10.2022;13.5;10;17.9;13.95;1086.7;0;440
76;28.10.2022;14.2;10.6;18.7;14.65;1101.35;0;392
76;29.10.2022;13.7;10.4;18.3;14.35;1115.7;0;306
76;30.10.2022;12.9;9.2;17.5;13.35;1129.05;0;434
76;31.10.2022;13.2;9.7;17.8;13.75;1142.8;0;307
76;01.11.2022;13;8.9;16.5;12.7;1155.5;14.5;171
76;02.11.2022;11.6;7;15.3;11.15;1166.65;0;391
76;03.11.2022;9.2;5.4;11.6;8.5;1175.15;16.2;72
76;04.11.2022;7.2;5.1;9.4;7.25;1182.4;3.5;12
76;05.11.2022;7.2;4;11.4;7.7;1190.1;0;191
76;06.11.2022;7.3;1.9;11.6;6.75;1196.85;0.2;113
76;07.11.2022;10.2;5.7;15.5;10.6;1207.45;0;523
76;08.11.2022;10.4;4.7;16.9;10.8;1218.25;0;224
76;09.11.2022;11;9.6;13.7;11.65;1229.9;30.4;0
76;10.11.2022;11.5;8;14.6;11.3;1241.2;0;491
76;11.11.2022;9.3;6.2;12.2;9.2;1250.4;0;209
76;12.11.2022;9.1;7.8;10.1;8.95;1259.35;0;0
76;13.11.2022;7.8;5.1;10.3;7.7;1267.05;0;120
76;14.11.2022;11.2;6.3;14.8;10.55;1277.6;2.1;39
76;15.11.2022;9.9;8.9;11.1;10;1287.6;23;0
76;16.11.2022;10.2;6.3;13.6;9.95;1297.55;0.7;369
76;17.11.2022;11.7;9.4;14.5;11.95;1309.5;4.2;84
76;18.11.2022;8;4.7;10.9;7.8;1317.3;2.4;43
76;19.11.2022;6.3;3.1;9.6;6.35;1323.65;0.9;148
76;20.11.2022;5.8;2.2;9.3;5.75;1329.4;0.7;345
76;21.11.2022;5.9;3.9;7.4;5.65;1335.05;7;80
76;22.11.2022;5.6;1.7;7.7;4.7;1339.75;1.4;85
76;23.11.2022;4.2;-0.2;7;3.4;1343.15;5;99
76;24.11.2022;7.2;5.4;11.2;8.3;1351.45;0.9;242
76;25.11.2022;7;3.2;9.7;6.45;1357.9;0.7;35
76;26.11.2022;6.1;1.7;10;5.85;1363.75;0;381
76;27.11.2022;4.8;2.7;6.6;4.65;1368.4;0;88
76;28.11.2022;6.2;3.2;8.8;6;1374.4;0.8;0
76;29.11.2022;5.8;4.1;7.5;5.8;1380.2;3.2;0
76;30.11.2022;6.4;4.4;8.1;6.25;1386.45;0;8
76;01.12.2022;4.5;3.7;5.6;4.65;1391.1;0;0
76;02.12.2022;4.4;3.5;5.2;4.35;1395.45;0;0
76;03.12.2022;2.4;-0.1;3.8;1.85;1397.3;0;0
76;04.12.2022;3.3;1.2;5.6;3.4;1400.7;5;21
76;05.12.2022;2.4;-0.4;6.7;3.15;1403.85;0;197
76;06.12.2022;1.6;-0.6;4;1.7;1405.55;0;83
76;07.12.2022;2.8;1.9;3.7;2.8;1408.35;0;0
76;08.12.2022;2.3;-0.9;4.1;1.6;1409.95;3.5;365
76;09.12.2022;0.9;-0.1;2.2;1.05;1411;14;0
76;10.12.2022;1.4;0.1;2.5;1.3;1412.3;0.1;0
76;11.12.2022;-1.3;-4.2;1.1;-1.55;1410.75;0;453
76;12.12.2022;-2.1;-4.3;0.3;-2;1408.75;0;53
76;13.12.2022;-1.5;-3.6;0.1;-1.75;1407;1.7;0
76;14.12.2022;3.9;-0.2;7.5;3.65;1410.65;2;9
76;15.12.2022;4.4;1.9;6.4;4.15;1414.8;15.1;0
76;16.12.2022;3.1;0.2;4.3;2.25;1417.05;6.7;0
76;17.12.2022;-0.5;-2.8;0.8;-1;1416.05;0;0
76;18.12.2022;0.7;-0.6;2.4;0.9;1416.95;0;166
76;19.12.2022;4.2;0.4;8.6;4.5;1421.45;0;214
76;20.12.2022;9;3.1;12.9;8;1429.45;0;115
76;21.12.2022;9;7.4;10.6;9;1438.45;3.8;28
76;22.12.2022;9.6;8.5;11.2;9.85;1448.3;13.1;0
76;23.12.2022;11.1;9.4;12.3;10.85;1459.15;28.7;0
76;24.12.2022;10.5;8.5;12.4;10.45;1469.6;1;9
76;25.12.2022;8.2;5.5;9.6;7.55;1477.15;0;47
76;26.12.2022;10;6.6;11.9;9.25;1486.4;2.3;0
76;27.12.2022;6.6;1;10.3;5.65;1492.05;0;309
76;28.12.2022;6;-0.2;10.8;5.3;1497.35;0;346
76;29.12.2022;8.5;6.4;11.3;8.85;1506.2;14.6;11
76;30.12.2022;8.2;6;11;8.5;1514.7;10;0
76;31.12.2022;11.3;7.3;14.9;11.1;1525.8;0;77
76;01.01.2023;12.1;7.8;16.1;11.95;1537.75;0;392
76;02.01.2023;11.3;7.9;14.5;11.2;1548.95;3.2;31
76;03.01.2023;7.7;6.8;8.6;7.7;1556.65;2;0
76;04.01.2023;6.8;2.6;9.3;5.95;1562.6;0;84
76;05.01.2023;7.8;2.9;10.8;6.85;1569.45;1.8;226
76;06.01.2023;6.4;2.8;7.7;5.25;1574.7;0;0
76;07.01.2023;7.9;5.2;11.5;8.35;1583.05;0;425
76;08.01.2023;7.4;6.4;9.2;7.8;1590.85;17.7;0
76;09.01.2023;5.3;3;8.8;5.9;1596.75;9.5;15
76;10.01.2023;4.9;1.4;7.2;4.3;1601.05;0.1;323
76;11.01.2023;5.6;2.5;7.5;5;1606.05;3.7;0
76;12.01.2023;5.9;3.4;7.5;5.45;1611.5;0;44
76;13.01.2023;6.9;5.1;9.5;7.3;1618.8;3.6;37
76;14.01.2023;6.8;3.1;9.4;6.25;1625.05;1.6;0
76;15.01.2023;5.2;-0.2;9.2;4.5;1629.55;7.4;70
76;16.01.2023;2.1;-0.1;5.3;2.6;1632.15;10.4;1
76;17.01.2023;1.2;-0.1;3.5;1.7;1633.85;11.4;6
76;18.01.2023;0.4;-3;1.6;-0.7;1633.15;7;0
76;19.01.2023;-3.1;-6.5;0.2;-3.15;1630;0;490
76;20.01.2023;-3.5;-7.7;-0.4;-4.05;1625.95;0;48
76;21.01.2023;-1.7;-6.1;0.4;-2.85;1623.1;0;484
76;22.01.2023;-0.5;-1.6;0.4;-0.6;1622.5;0;35
76;23.01.2023;-0.3;-0.9;0.9;0;1622.5;0;3
76;24.01.2023;1.1;-0.2;1.8;0.8;1623.3;0;0
76;25.01.2023;0.7;0.1;1.2;0.65;1623.95;0;0
76;26.01.2023;0.1;-0.4;0.9;0.25;1624.2;0;0
76;27.01.2023;-0.3;-0.7;0.6;-0.05;1624.15;0;4
76;28.01.2023;0.4;-0.6;1.1;0.25;1624.4;0;32
76;29.01.2023;-0.4;-4;1.1;-1.45;1622.95;0;0
76;30.01.2023;-0.6;-4.4;3.1;-0.65;1622.3;0;402
76;31.01.2023;1.9;-2.3;5.4;1.55;1623.85;0;427
76;01.02.2023;3.4;-1.7;7.5;2.9;1626.75;0;455
76;02.02.2023;4.6;1.8;8.6;5.2;1631.95;0;318
76;03.02.2023;3.7;-0.5;8;3.75;1635.7;0;475
76;04.02.2023;5.7;0.5;10.4;5.45;1641.15;0;285
76;05.02.2023;4.6;-0.1;8.1;4;1645.15;0.5;148
76;06.02.2023;3;0.4;4.1;2.25;1647.4;0;0
76;07.02.2023;1.2;-1.8;4.7;1.45;1648.85;0;548
76;08.02.2023;-0.4;-3.4;2.3;-0.55;1648.3;0;349
76;09.02.2023;-0.8;-4.6;3.9;-0.35;1647.95;0;523
76;10.02.2023;0.5;-3.5;5.1;0.8;1648.75;0;515
76;11.02.2023;1;-3.6;6.2;1.3;1650.05;0;540
76;12.02.2023;2.5;-1.9;7.7;2.9;1652.95;0;558
76;13.02.2023;2.7;-1.6;7.7;3.05;1656;0;536
76;14.02.2023;3.2;-1.3;9.6;4.15;1660.15;0;550
76;15.02.2023;4;-0.9;10.7;4.9;1665.05;0;502
76;16.02.2023;5.1;-0.3;11.5;5.6;1670.65;0;499
76;17.02.2023;7.9;2.6;13.6;8.1;1678.75;0;102
76;18.02.2023;8.5;3.7;14.9;9.3;1688.05;0;558
76;19.02.2023;8.1;2.7;14.2;8.45;1696.5;0;464
76;20.02.2023;6.6;1.6;12.9;7.25;1703.75;0;574
76;21.02.2023;6.9;1.8;13.3;7.55;1711.3;0;561
76;22.02.2023;7.3;2.7;10.8;6.75;1718.05;0.6;63
76;23.02.2023;8.9;6.2;12.6;9.4;1727.45;0;396
76;24.02.2023;9;3.2;14.1;8.65;1736.1;0.1;480
76;25.02.2023;7.1;2.9;11.6;7.25;1743.35;0;331
76;26.02.2023;0.9;-0.3;3;1.35;1744.7;0;444
76;27.02.2023;0.7;-0.8;3.7;1.45;1746.15;0;584
76;28.02.2023;1.2;-0.8;5;2.1;1748.25;0;229
76;01.03.2023;1.1;-0.1;2.5;1.2;1749.45;0;0
76;02.03.2023;2.7;-1;6.3;2.65;1752.1;0;313
76;03.03.2023;1.8;-2.3;4.8;1.25;1753.35;0;47
76;04.03.2023;5.7;2.2;10.2;6.2;1759.55;0;389
76;05.03.2023;2.7;-1.8;6.8;2.5;1762.05;0;590
76;06.03.2023;3.8;-2.3;11.4;4.55;1766.6;0;523
76;07.03.2023;3.7;-2.1;10.3;4.1;1770.7;0;342
76;08.03.2023;6.7;-0.3;10.6;5.15;1775.85;3.8;0
76;09.03.2023;11.9;9.1;16.4;12.75;1788.6;2;266
76;10.03.2023;8.1;4.4;11.2;7.8;1796.4;8.5;125
76;11.03.2023;5;4.2;6.1;5.15;1801.55;7.1;0
76;12.03.2023;9.6;5.7;14.3;10;1811.55;3.3;284
76;13.03.2023;13.5;7.5;20.1;13.8;1825.35;7.1;416
76;14.03.2023;7.1;4.5;9;6.75;1832.1;16.7;75
76;15.03.2023;5.2;0.1;9.1;4.6;1836.7;0;624
76;16.03.2023;4.9;-0.4;10.4;5;1841.7;0;646
76;17.03.2023;9.1;1.8;15.5;8.65;1850.35;0;459
76;18.03.2023;9.6;3.5;14.6;9.05;1859.4;0;441
76;19.03.2023;9.1;6.6;12.4;9.5;1868.9;1.7;12
76;20.03.2023;8.2;3.8;13.3;8.55;1877.45;0;567
76;21.03.2023;9;2.5;14.3;8.4;1885.85;0;436
76;22.03.2023;11.7;4.3;18.5;11.4;1897.25;0;630
76;23.03.2023;13.8;10.8;16.5;13.65;1910.9;0.2;10
76;24.03.2023;11.1;7;13.8;10.4;1921.3;3.1;7
76;25.03.2023;9.4;7;12.3;9.65;1930.95;0.7;142
76;26.03.2023;8.4;5.4;11.1;8.25;1939.2;10.4;55
76;27.03.2023;5.5;3;7.8;5.4;1944.6;2.7;174
76;28.03.2023;5.1;-0.3;9.3;4.5;1949.1;0;541
76;29.03.2023;11.5;6.7;15.1;10.9;1960;0.2;170
76;30.03.2023;13.2;9.4;16.6;13;1973;0;81
76;31.03.2023;11.6;7.2;15.9;11.55;1984.55;7.3;137
76;01.04.2023;7.4;4.8;10.4;7.6;1992.15;9.6;59
76;02.04.2023;6.4;3.7;8.2;5.95;1998.1;5.3;3
76;03.04.2023;6.6;3;9.6;6.3;2004.4;0;693
76;04.04.2023;4.9;0.5;9.6;5.05;2009.45;0;728
76;05.04.2023;5.5;-0.6;10;4.7;2014.15;0;719
76;06.04.2023;6.9;-0.4;12;5.8;2019.95;0;487
76;07.04.2023;7;1.6;11.4;6.5;2026.45;1.3;276
76;08.04.2023;8.5;1.8;14.3;8.05;2034.5;0;504
76;09.04.2023;9.4;2;14.2;8.1;2042.6;0;677
76;10.04.2023;10.4;2.7;16.1;9.4;2052;0;384
76;11.04.2023;11.4;8.8;14;11.4;2063.4;0.6;15
76;12.04.2023;10.3;6.5;14.1;10.3;2073.7;10.2;3
76;13.04.2023;6;0.8;10.9;5.85;2079.55;2.5;300
76;14.04.2023;7.1;0.3;12;6.15;2085.7;0.6;488
76;15.04.2023;7.6;4.3;10.2;7.25;2092.95;8.9;0
76;16.04.2023;7.8;4;11.3;7.65;2100.6;0;20
76;17.04.2023;10;5.2;14;9.6;2110.2;0;299
76;18.04.2023;11.4;7.4;16.1;11.75;2121.95;0;568
76;19.04.2023;10.3;5.9;13.8;9.85;2131.8;0.2;123
76;20.04.2023;6.8;5.7;8.1;6.9;2138.7;0.6;0
76;21.04.2023;7.7;4.7;10.7;7.7;2146.4;2.7;28
76;22.04.2023;9.2;4.6;12.2;8.4;2154.8;1.5;16
76;23.04.2023;12;9.1;16.9;13;2167.8;3.1;255
76;24.04.2023;10.8;8.2;14.1;11.15;2178.95;9;303
76;25.04.2023;9.1;5.7;13.1;9.4;2188.35;3.1;331
76;26.04.2023;9.6;2.2;15.7;8.95;2197.3;0;561
76;27.04.2023;13.1;5.2;19.5;12.35;2209.65;0;618
76;28.04.2023;17.5;11.9;22;16.95;2226.6;1.1;118
76;29.04.2023;14.1;9.4;17.5;13.45;2240.05;10.9;98
76;30.04.2023;13.1;10.9;15.4;13.15;2253.2;0.1;18
76;01.05.2023;11.4;8.4;14.7;11.55;2264.75;4.3;122
76;02.05.2023;13.6;6.9;18.1;12.5;2277.25;0;743
76;03.05.2023;14.6;9.8;19.3;14.55;2291.8;0;799
76;04.05.2023;15.7;7.5;23.1;15.3;2307.1;0;725
76;05.05.2023;17.7;11.8;23.7;17.75;2324.85;0;554
76;06.05.2023;16.4;11.8;21.6;16.7;2341.55;0.2;611
76;07.05.2023;15;11.8;18.6;15.2;2356.75;0.9;7
76;08.05.2023;15.4;11.7;19.9;15.8;2372.55;0.1;319
76;09.05.2023;14;10.6;18.3;14.45;2387;13.1;106
76;10.05.2023;12.3;9.7;15.4;12.55;2399.55;0.1;254
76;11.05.2023;11;6.5;15.2;10.85;2410.4;2.7;275
76;12.05.2023;13.1;8.7;18;13.35;2423.75;0.1;262
76;13.05.2023;12.3;10.6;16.6;13.6;2437.35;4.3;135
76;14.05.2023;12.9;9.7;17.5;13.6;2450.95;2.1;127
76;15.05.2023;12.3;9.4;16.9;13.15;2464.1;4.9;175
76;16.05.2023;11.9;9.2;14.9;12.05;2476.15;0;22
76;17.05.2023;11.4;8.5;15;11.75;2487.9;0;582
76;18.05.2023;11.7;7.5;15;11.25;2499.15;0;167
76;19.05.2023;13.7;10.3;17.6;13.95;2513.1;0;434
76;20.05.2023;14;10.8;17.6;14.2;2527.3;0;214
76;21.05.2023;15.5;9.8;20.9;15.35;2542.65;0;250
76;22.05.2023;18.1;11.1;25.2;18.15;2560.8;0;767
76;23.05.2023;18.5;12.2;24.4;18.3;2579.1;0;477
76;24.05.2023;15.4;11.6;19;15.3;2594.4;0.1;174
76;25.05.2023;15.2;11.1;19.6;15.35;2609.75;0;596
76;26.05.2023;17.9;10;23.8;16.9;2626.65;0;746
76;27.05.2023;18.9;13.7;23.2;18.45;2645.1;0;536
76;28.05.2023;18.9;11.2;23.8;17.5;2662.6;0;612
76;29.05.2023;20;11.2;25;18.1;2680.7;0;818
76;30.05.2023;19.9;11.9;24.9;18.4;2699.1;0;719
76;31.05.2023;18.5;12.8;23.7;18.25;2717.35;0;652
76;01.06.2023;18.9;10.7;25.6;18.15;2735.5;0;791
76;02.06.2023;19.3;12.7;26.7;19.7;2755.2;0;605
76;03.06.2023;17.7;11.9;24.3;18.1;2773.3;0;469
76;04.06.2023;18;12;24.4;18.2;2791.5;0;706
76;05.06.2023;18.9;10.3;25.5;17.9;2809.4;0;809
76;06.06.2023;19.4;12.2;26;19.1;2828.5;0;571
76;07.06.2023;19.4;11.6;26;18.8;2847.3;0;613
76;08.06.2023;19.4;12.9;25.8;19.35;2866.65;0;501
76;09.06.2023;18.3;13;23.8;18.4;2885.05;2.4;323
76;10.06.2023;18.2;15;23;19;2904.05;17.1;195
76;11.06.2023;20;13.5;25.4;19.45;2923.5;0;399
76;12.06.2023;20.7;12.8;26.9;19.85;2943.35;0;735
76;13.06.2023;20.6;14.5;25.5;20;2963.35;0;668
76;14.06.2023;20.7;12.4;26.2;19.3;2982.65;0;858
76;15.06.2023;20.3;12.5;26.4;19.45;3002.1;0;652
76;16.06.2023;20.4;13.1;27.1;20.1;3022.2;0;659
76;17.06.2023;21;12.7;27.8;20.25;3042.45;0;697
76;18.06.2023;22.3;13.9;28;20.95;3063.4;0;521
76;19.06.2023;23.1;17.8;29.3;23.55;3086.95;1.1;425
76;20.06.2023;22.9;16.3;29.9;23.1;3110.05;0;575
76;21.06.2023;22.7;17.4;27.2;22.3;3132.35;1.5;394
76;22.06.2023;19.2;15.3;28.3;21.8;3154.15;15.2;109
76;23.06.2023;20.2;13.6;25.4;19.5;3173.65;0;775
76;24.06.2023;23.1;18.5;27.5;23;3196.65;0;845
76;25.06.2023;23.1;14;30;22;3218.65;0;864
76;26.06.2023;24;16.3;31.5;23.9;3242.55;0;765
76;27.06.2023;21.1;15.8;26.2;21;3263.55;0;704
76;28.06.2023;21.4;13.4;26.7;20.05;3283.6;0;843
76;29.06.2023;22.7;15;29;22;3305.6;7.3;589
76;30.06.2023;17.7;16.1;19.6;17.85;3323.45;48.1;2
76;01.07.2023;18.2;13;21.1;17.05;3340.5;1.4;229
76;02.07.2023;19.8;16;25.5;20.75;3361.25;0.2;352
76;03.07.2023;20.7;15.8;24.4;20.1;3381.35;0;621
76;04.07.2023;21.7;15.7;27.4;21.55;3402.9;0.3;684
76;05.07.2023;20;16.3;23.8;20.05;;0.1;250
76;06.07.2023;20.7;15;27.3;21.15;;0;709
76;07.07.2023;22;15;28.9;21.95;;0;641
76;08.07.2023;23.1;18.9;30.3;24.6;;0;619
76;09.07.2023;24.8;18;32.3;25.15;;0;661
76;10.07.2023;26.7;20.8;33.1;26.95;;0;621
76;11.07.2023;26.8;19.7;33;26.35;;0;603
76;12.07.2023;23.2;19.6;26.8;23.2;;2;168
76;13.07.2023;21.2;16.9;26.6;21.75;;0;555
76;14.07.2023;22.3;13.7;30.8;22.25;;0;851
76;15.07.2023;25.3;16.8;33.6;25.2;;0;696
76;16.07.2023;23.1;18.7;28.3;23.5;;0;600
76;17.07.2023;24.5;19.7;30.3;25;;0;596
76;18.07.2023;23.9;17.6;28.8;23.2;;0;375
76;19.07.2023;26.1;20.7;31.8;26.25;;0;630
76;20.07.2023;22.7;16.3;28.5;22.4;;0;808
76;21.07.2023;20.7;16.7;26.3;21.5;;9;395
76;22.07.2023;21.3;14.6;27.7;21.15;;0;744
76;23.07.2023;24.6;14.4;31.6;23;;0;546
76;24.07.2023;20.9;17.7;24.3;21;;5.3;100
76;25.07.2023;17.3;12.7;21.1;16.9;;1.9;238
76;26.07.2023;16;12.2;22.3;17.25;;0;169
76;27.07.2023;20.4;10.9;28.9;19.9;;0;710
76;28.07.2023;23.6;18.4;28.7;23.55;;0.9;369
76;29.07.2023;20.4;16.9;23.3;20.1;;2.3;75
76;30.07.2023;20.4;14.4;26.9;20.65;;3.2;632
76;31.07.2023;20.7;12;27.8;19.9;;0;647
76;01.08.2023;21;16.9;24.1;20.5;;0.2;26
76;02.08.2023;22.8;17.5;30.5;24;;0.1;368
76;03.08.2023;20.2;17.2;25.2;21.2;;0;245
76;04.08.2023;16.8;14.7;19.5;17.1;;5;158
76;05.08.2023;17.4;11.3;23.2;17.25;;0;358
76;06.08.2023;15.2;12.5;17.7;15.1;;0.9;191
76;07.08.2023;15;8.9;20.2;14.55;;0;347
76;08.08.2023;17.3;11.3;22.7;17;;0;347
76;09.08.2023;21.1;13.6;28.8;21.2;;0;632
76;10.08.2023;21.4;13.7;27.7;20.7;;0;550
76;11.08.2023;24.1;15.7;31.5;23.6;;0;772
76;12.08.2023;25.3;20.1;32.2;26.15;;0;317
76;13.08.2023;25.5;17.7;33.2;25.45;;0;644
76;14.08.2023;24.9;18.1;31;24.55;;0.1;531
76;15.08.2023;24.8;18.6;32;25.3;;0;405
76;16.08.2023;24.9;18.1;32.9;25.5;;0;694
