date;experiment_type;Sampling_campain;variety;culture;bloc;sample_type;Sample ID;Glucoraphanin;Progoitrin isomer;Glucoalyssin;Gluconapoleiferin;Gluconapin;Butyl-GS;Glucobrassicanapin;Glucobrassicin;Gluconasturtiin;Methoxyglucobrassicin;Neoglucobrassicin;Unknown GLS (C16H20N2O11S2);total 
05.04.2022;glasshouse;GH_BF;Ma;Mo;2;feuille;230109_IH_GLS_sample_1-1;3.985102421;56.01489758;58.54748603;8.081936685;52.2160149;7.001862197;141.7132216;144.8789572;26.85288641;8.34264432;3.612662942;25.69832402;536.9459963
05.04.2022;glasshouse;GH_BF;Ma;Mo;2;feuille;230109_IH_GLS_sample_1-2;7.252124646;37.47875354;56.77053824;4.92917847;40.59490085;5.099150142;77.45042493;55.26912181;22.35127479;4.900849858;2.606232295;25.32577904;340.0283286
05.04.2022;glasshouse;GH_BF;Fe;Mo;1;feuille;230109_IH_GLS_sample_1-3;1.931818182;23.32386364;7.585227273;3.465909091;13.26704545;1.761363636;36.96022727;39.91477273;20.65340909;4.6875;2.727272727;12.15909091;168.4375
05.04.2022;glasshouse;GH_BF;Fe;Mo;1;feuille;230109_IH_GLS_sample_1-4;3.954154728;0;46.41833811;5.358166189;40.20057307;4.040114613;85.70200573;68.59598854;20.63037249;4.240687679;1.891117479;23.26647564;304.2979943
05.04.2022;glasshouse;GH_BF;An;Mo;2;feuille;230109_IH_GLS_sample_1-5;4.449760766;29.784689;24.42583732;2.703349282;25.31100478;1.578947368;36.02870813;45.64593301;21.81818182;6.076555024;1.459330144;27.1291866;226.4114833
05.04.2022;glasshouse;GH_BF;An;Mo;2;feuille;230109_IH_GLS_sample_1-6;4.525043178;22.83246978;21.31260794;2.210708117;18.72193437;1.692573402;25.28497409;76.02763385;30.53540587;9.291882556;2.487046632;29.98272884;244.9050086
05.04.2022;glasshouse;GH_BF;Ma;Mo;1;feuille;230109_IH_GLS_sample_1-7;11.55482815;30.5400982;29.91816694;3.633387889;28.3797054;2.520458265;40.91653028;52.92962357;38.19967267;6.153846154;1.70212766;22.1603928;268.608838
05.04.2022;glasshouse;GH_BF;Ma;Mo;1;feuille;230109_IH_GLS_sample_1-8;4.754098361;34.83606557;38.27868852;3.975409836;34.3852459;4.836065574;55.40983607;62.00819672;20.98360656;5.491803279;2.5;27.62295082;295.0819672
05.04.2022;glasshouse;GH_BF;Fe;Mo;3;feuille;230109_IH_GLS_sample_1-9;2.608695652;37.92960663;13.16770186;4.554865424;23.1884058;3.395445135;64.72049689;65.79710145;22.65010352;6.790890269;3.64389234;19.08902692;267.5362319
05.04.2022;glasshouse;GH_BF;Fe;Mo;3;feuille;230109_IH_GLS_sample_1-10;6.446776612;32.8035982;21.91904048;4.677661169;22.18890555;2.308845577;46.14692654;58.95052474;28.51574213;7.016491754;3.5982009;18.89055472;253.4632684
05.04.2022;glasshouse;GH_BF;An;Mo;1;feuille;230109_IH_GLS_sample_1-11;4.448;35.648;51.264;3.936;45.44;1.92;71.84;176.64;31.936;13.696;7.936;35.232;479.936
05.04.2022;glasshouse;GH_BF;An;Mo;1;feuille;230109_IH_GLS_sample_1-12;6.326963907;29.17197452;41.95329087;3.481953291;40.21231423;1.61358811;43.26963907;101.8683652;32.14437367;8.747346072;5.435244161;26.19957537;340.4246285
05.04.2022;glasshouse;GH_BF;Ma;Mo;3;feuille;230109_IH_GLS_sample_1-13;4.343598055;42.26904376;62.13938412;5.413290113;41.32901135;2.982171799;87.19611021;47.26094003;18.2171799;4.797406807;3.954619125;21.16693679;341.0696921
05.04.2022;glasshouse;GH_BF;Ma;Mo;3;feuille;230109_IH_GLS_sample_1-14;4.904942966;46.9581749;63.80228137;6.80608365;42.96577947;4.524714829;103.460076;124.0304183;21.21673004;9.087452471;6.539923954;29.84790875;464.1444867
05.04.2022;glasshouse;GH_BF;Fe;Mo;2;feuille;230109_IH_GLS_sample_1-15;5.942228336;48.63823934;47.67537827;5.914718019;47.92297111;3.026134801;103.6313618;65.58459422;24.15405777;7.235213205;6.327372765;19.44979367;385.5020633
05.04.2022;glasshouse;GH_BF;Fe;Mo;2;feuille;230109_IH_GLS_sample_1-16;5.865102639;39.50146628;35.71847507;4.369501466;37.27272727;3.519061584;74.8973607;54.16422287;23.63636364;6.832844575;3.049853372;20.76246334;309.5894428
05.04.2022;glasshouse;GH_BF;Fe;As;1;feuille;230109_IH_GLS_sample_1-17;6.141975309;39.29012346;36.94444444;5.216049383;22.83950617;3.827160494;66.85185185;73.24074074;25.77160494;7.283950617;2.098765432;19.29012346;308.7962963
05.04.2022;glasshouse;GH_BF;Fe;As;1;feuille;230109_IH_GLS_sample_1-18;9.701492537;36.8358209;41.40298507;3.462686567;32.71641791;1.074626866;42;69.43283582;36.7761194;6.71641791;6.328358209;28.71641791;315.1641791
05.04.2022;glasshouse;GH_BF;Ma;As;2;feuille;230109_IH_GLS_sample_1-19;4.406779661;22.37288136;16.79849341;4.06779661;14.01129944;1.355932203;31.93973635;48.66290019;19.24670433;5.047080979;2.410546139;19.05838041;189.3785311
05.04.2022;glasshouse;GH_BF;Ma;As;2;feuille;230109_IH_GLS_sample_1-20;3.869731801;19.15708812;11.99233716;3.869731801;8.390804598;1.455938697;19.61685824;61.53256705;17.54789272;4.406130268;1.264367816;26.85823755;179.9616858
05.04.2022;glasshouse;GH_BF;Ma;As;1;feuille;230109_IH_GLS_sample_1-21;2.992125984;55.23622047;47.12598425;8.858267717;35.23622047;3.346456693;130.5511811;122.9527559;25.86614173;7.007874016;1.692913386;26.06299213;466.9291339
05.04.2022;glasshouse;GH_BF;Ma;As;1;feuille;230109_IH_GLS_sample_1-22;8.822115385;26.51442308;45.09615385;3.173076923;30.21634615;2.259615385;38.70192308;59.71153846;23.07692308;5.793269231;2.5;27.04326923;272.9086538
05.04.2022;glasshouse;GH_BF;An;As;2;feuille;230109_IH_GLS_sample_1-23;1.546218487;13.1092437;4.504201681;2.453781513;3.226890756;1.008403361;8.43697479;35.73109244;6.823529412;3.361344538;1.042016807;11.12605042;92.3697479
05.04.2022;glasshouse;GH_BF;An;As;2;feuille;230109_IH_GLS_sample_1-24;6.301369863;23.56164384;25.95890411;2.157534247;22.60273973;1.47260274;24.69178082;57.26027397;30.71917808;7.808219178;1.404109589;26.91780822;230.8561644
05.04.2022;glasshouse;GH_BF;An;As;1;feuille;230109_IH_GLS_sample_1-25;4.091778203;20.61185468;23.4416826;3.556405354;17.97323136;2.141491396;36.02294455;67.60994264;16.32887189;5.774378585;3.135755258;18.58508604;219.2734226
05.04.2022;glasshouse;GH_BF;An;As;1;feuille;230109_IH_GLS_sample_1-26;4.177777778;40.97777778;45.21481481;6.133333333;36.11851852;2.37037037;95.76296296;116.9777778;25.77777778;7.525925926;2.844444444;24.32592593;408.2074074
05.04.2022;glasshouse;GH_BF;Fe;As;3;feuille;230109_IH_GLS_sample_1-27;2.354788069;28.22605965;14.94505495;4.458398744;17.14285714;2.040816327;60.37676609;64.36420722;20.87912088;6.248037677;1.507064364;19.27786499;241.8210361
05.04.2022;glasshouse;GH_BF;Fe;As;3;feuille;230109_IH_GLS_sample_1-28;6.524390244;35.97560976;28.41463415;3.87195122;29.63414634;2.37804878;54.9695122;59.54268293;33.17073171;7.225609756;1.737804878;26.49390244;289.9390244
05.04.2022;glasshouse;GH_BF;Fe;As;2;feuille;230109_IH_GLS_sample_1-29;6.931034483;62.44827586;55.06896552;7.689655172;47.79310345;3.034482759;124.4827586;144.6206897;31.89655172;12.03448276;2;22.48275862;520.4827586
05.04.2022;glasshouse;GH_BF;Fe;As;2;feuille;230109_IH_GLS_sample_1-30;2.63803681;52.85276074;27.7607362;8.558282209;38.77300613;3.404907975;141.8404908;103.6503067;28.98773006;8.834355828;5.18404908;18.34355828;440.8282209
05.04.2022;glasshouse;GH_BF;Ma;As;3;feuille;230109_IH_GLS_sample_1-31;4.127423823;27.2299169;23.93351801;4.182825485;22.79778393;2.576177285;46.4265928;54.48753463;20.55401662;5.041551247;1.329639889;24.65373961;237.3407202
05.04.2022;glasshouse;GH_BF;Ma;As;3;feuille;230109_IH_GLS_sample_1-32;2.248677249;26.69312169;17.46031746;3.121693122;17.03703704;1.613756614;29.20634921;77.93650794;20.71428571;3.80952381;1.428571429;17.85714286;219.1269841
05.04.2022;glasshouse;GH_BF;An;Mo;3;feuille;230109_IH_GLS_sample_1-33;1.626666667;9.573333333;9.76;1.173333333;7.573333333;0.88;13.14666667;18.96;7.093333333;4.56;0.746666667;9.413333333;84.50666667
05.04.2022;glasshouse;GH_BF;An;Mo;3;feuille;230109_IH_GLS_sample_1-34;10.18789144;34.57202505;39.20668058;3.173277662;40.70981211;2.045929019;47.76617954;111.3987474;44.75991649;13.3611691;4.926931106;26.47181628;378.5803758
05.04.2022;glasshouse;GH_BF;Fe;Mo;5;feuille;230109_IH_GLS_sample_1-35;2.721598002;29.93757803;13.70786517;4.194756554;20.54931336;1.622971286;30.98626717;63.84519351;19.37578027;8.214731586;5.118601748;24.71910112;224.9937578
05.04.2022;glasshouse;GH_BF;Fe;Mo;5;feuille;230109_IH_GLS_sample_1-36;17.81710914;29.67551622;34.80825959;2.536873156;37.61061947;2.979351032;28.52507375;40.17699115;44.92625369;6.371681416;1.681415929;21.71091445;268.820059
05.04.2022;glasshouse;GH_BF;Fe;Mo;4;feuille;230109_IH_GLS_sample_1-37;5.568760611;38.50594228;32.1901528;3.667232598;34.53310696;1.460101868;64.1426146;41.62988115;16.46859083;5.05942275;1.935483871;17.41935484;262.5806452
05.04.2022;glasshouse;GH_BF;Fe;Mo;4;feuille;230109_IH_GLS_sample_1-38;8.720770289;73.56258597;77.49656121;7.235213205;73.37001376;1.568088033;150.1513067;96.61623109;36.36863824;9.821182944;1.650618982;24.45667125;561.0178817
05.04.2022;glasshouse;GH_BF;Ma;Mo;5;feuille;230109_IH_GLS_sample_1-39;5.613577023;38.2767624;65.48302872;3.394255875;53.42036554;1.984334204;65.48302872;66.24020888;16.65796345;7.154046997;3.342036554;22.89817232;349.9477807
05.04.2022;glasshouse;GH_BF;Ma;Mo;5;feuille;230109_IH_GLS_sample_1-40;10.78125;21.5625;55.49479167;2.447916667;31.171875;4.036458333;31.5625;74.375;16.90104167;6.822916667;2.760416667;22.00520833;279.921875
05.04.2022;glasshouse;GH_BF;Ma;Mo;4;feuille;230109_IH_GLS_sample_1-41;7.503201024;37.56722151;41.22919334;3.969270166;39.10371319;3.815620999;57.84891165;56.28681178;23.91805378;4.686299616;2.227912932;22.48399488;300.6402049
05.04.2022;glasshouse;GH_BF;Ma;Mo;4;feuille;230109_IH_GLS_sample_1-42;7.594202899;27.10144928;34.66666667;3.623188406;28.11594203;4.637681159;41.07246377;61.04347826;24.37681159;5.362318841;3.304347826;24.34782609;265.2463768
05.04.2022;glasshouse;GH_BF;An;Mo;5;feuille;230109_IH_GLS_sample_1-43;13.86221294;57.5782881;84.75991649;4.8434238;70.73068894;2.964509395;74.73903967;61.41962422;42.17118998;10.14613779;3.340292276;25.97077244;452.526096
05.04.2022;glasshouse;GH_BF;An;Mo;5;feuille;230109_IH_GLS_sample_1-44;5.379537954;40.0330033;30.4950495;3.729372937;23.00330033;1.815181518;42.34323432;87.75577558;44.98349835;6.105610561;1.584158416;19.7689769;306.9966997
05.04.2022;glasshouse;GH_BF;An;Mo;4;feuille;230109_IH_GLS_sample_1-45;4.316546763;45.9352518;19.13669065;6.54676259;15.71942446;3.201438849;58.77697842;115.9352518;24.85611511;13.27338129;3.417266187;31.54676259;342.6618705
05.04.2022;glasshouse;GH_BF;An;Mo;4;feuille;230109_IH_GLS_sample_1-46;1.659125189;17.16440422;7.209653092;1.719457014;6.003016591;1.508295626;13.09200603;37.31523379;11.52337858;3.650075415;0.995475113;7.601809955;109.4419306
05.04.2022;glasshouse;GH_BF;An;As;4;feuille;230109_IH_GLS_sample_1-47;6.939820743;29.83354673;25.78745198;3.790012804;23.55953905;1.434058899;37.84891165;81.04993598;33.3418694;8.681177977;2.330345711;27.29833547;281.8950064
05.04.2022;glasshouse;GH_BF;An;As;4;feuille;230109_IH_GLS_sample_1-48;4.622496148;27.85824345;21.32511556;2.681047766;22.12634823;1.294298921;35.93220339;65.05392912;29.70724191;8.351309707;2.403697997;29.15254237;250.5084746
05.04.2022;glasshouse;GH_BF;An;As;5;feuille;230109_IH_GLS_sample_1-49;2.573289902;28.79478827;15.01628664;4.136807818;12.11726384;1.791530945;37.52442997;48.63192182;21.88925081;7.980456026;1.205211726;25.57003257;207.2312704
05.04.2022;glasshouse;GH_BF;An;As;5;feuille;230109_IH_GLS_sample_1-50;3.846153846;20.96989967;9.83277592;3.946488294;3.210702341;0;13.14381271;48.86287625;19.29765886;8.72909699;1.137123746;21.0367893;154.0133779
05.04.2022;glasshouse;GH_BF;Ma;As;4;feuille;230109_IH_GLS_sample_1-51;2.782874618;46.45259939;19.23547401;5.259938838;42.2324159;2.201834862;82.5382263;92.96636086;36.88073394;10.97859327;3.302752294;26.69724771;371.529052
05.04.2022;glasshouse;GH_BF;Ma;As;4;feuille;230109_IH_GLS_sample_1-52;14.01129944;71.93973635;87.90960452;9.001883239;68.66290019;2.674199623;125.1977401;90.73446328;43.35216573;7.043314501;1.920903955;37.81544256;560.2636535
05.04.2022;glasshouse;GH_BF;Ma;As;5;feuille;230109_IH_GLS_sample_1-53;4.254742547;37.45257453;32.68292683;5.609756098;27.50677507;4.742547425;74.14634146;53.9295393;20.29810298;5.962059621;1.598915989;22.14092141;290.3252033
05.04.2022;glasshouse;GH_BF;Ma;As;5;feuille;230109_IH_GLS_sample_1-54;2.28980322;29.30232558;28.980322;4.257602862;28.01431127;3.613595707;54.99105546;59.24865832;19.42754919;5.330948122;1.574239714;20.17889088;257.2093023
05.04.2022;glasshouse;GH_BF;Fe;As;4;feuille;230109_IH_GLS_sample_1-55;2.542372881;36.31355932;13.22033898;6.652542373;23.6440678;4.025423729;72.37288136;121.1016949;27.66949153;14.87288136;7.711864407;21.31355932;351.440678
05.04.2022;glasshouse;GH_BF;Fe;As;4;feuille;230109_IH_GLS_sample_1-56;3.235638921;25.93200469;32.49706917;3.728018757;21.7116061;2.110199297;52.91910903;67.26846424;16.67057444;6.189917937;2.64947245;17.51465416;252.4267292
05.04.2022;glasshouse;GH_BF;Fe;As;5;feuille;230109_IH_GLS_sample_1-57;6.022031824;33.36597307;20.85679315;4.357405141;18.8249694;2.815177479;49.00856793;66.68298654;24.67564259;8.004895961;1.493268054;19.06976744;255.1774786
05.04.2022;glasshouse;GH_BF;Fe;As;5;feuille;230109_IH_GLS_sample_1-58;2.938230384;33.4557596;15.29215359;3.939899833;21.96994992;3.67278798;52.85475793;53.12186978;27.01168614;8.113522538;1.502504174;18.43071786;242.3038397
05.04.2022;glasshouse;GH_BF;An;As;3;feuille;230109_IH_GLS_sample_1-59;7.779111645;21.96878752;20.40816327;1.680672269;18.63145258;1.200480192;17.4789916;70.06002401;32.24489796;10.44417767;1.2484994;26.19447779;229.3397359
05.04.2022;glasshouse;GH_BF;An;As;3;feuille;230109_IH_GLS_sample_1-60;4.417177914;37.20858896;23.71165644;3.098159509;32.14723926;2.085889571;55.18404908;73.2208589;27.94478528;8.098159509;1.349693252;23.80368098;292.2699387
16.05.2022;glasshouse;GH_AF;Ma;As;2;feuille;230109_IH_GLS_sample_2-1;0.855172414;44.22068966;5.434482759;7.834482759;9.048275862;1.15862069;44.4137931;141.4068966;22.17931034;6.344827586;4.937931034;25.24137931;313.0758621
16.05.2022;glasshouse;GH_AF;Ma;As;2;feuille;230109_IH_GLS_sample_2-2;10.35639413;33.12368973;44.27672956;4.444444444;26.12159329;1.886792453;34.63312369;56.26834382;28.21802935;7.463312369;4.192872117;24.1509434;275.1362683
16.05.2022;glasshouse;GH_AF;An;As;2;feuille;230109_IH_GLS_sample_2-3;14.81481481;21.79337232;18.05068226;1.949317739;12.94346979;1.364522417;9.824561404;75.28265107;26.27680312;15.47758285;2.807017544;42.72904483;243.3138402
16.05.2022;glasshouse;GH_AF;An;As;2;feuille;230109_IH_GLS_sample_2-4;10.88737201;23.99317406;17.09897611;3.754266212;9.897610922;1.604095563;22.32081911;69.35153584;24.06143345;9.76109215;2.28668942;29.18088737;224.1979522
16.05.2022;glasshouse;GH_AF;Fe;As;3;feuille;230109_IH_GLS_sample_2-5;2.787878788;48.24242424;17.01010101;6.707070707;24.56565657;1.939393939;75.19191919;59.67676768;21.8989899;10.78787879;8.080808081;23.7979798;300.6868687
16.05.2022;glasshouse;GH_AF;Fe;As;3;feuille;230109_IH_GLS_sample_2-6;1.706586826;20.92814371;7.065868263;3.383233533;9.161676647;1.437125749;27.51497006;57.69461078;15.02994012;8.233532934;4.94011976;16.43712575;173.5329341
16.05.2022;glasshouse;GH_AF;Ma;As;3;feuille;230109_IH_GLS_sample_2-7;4.282828283;45.65656566;32;7.434343434;18.66666667;2.909090909;58.18181818;72.96969697;36.56565657;6.98989899;3.797979798;27.23232323;316.6868687
16.05.2022;glasshouse;GH_AF;Ma;As;3;feuille;230109_IH_GLS_sample_2-8;2.310030395;55.77507599;35.68389058;7.872340426;26.56534954;2.036474164;62.15805471;97.11246201;35.22796353;11.42857143;10.15197568;26.04863222;372.3708207
16.05.2022;glasshouse;GH_AF;Fe;As;1;feuille;230109_IH_GLS_sample_2-9;1.316270567;77.29433272;8.372943327;16.12431444;30.89579525;1.535648995;119.5612431;111.0054845;21.57221207;12.90676417;29.79890311;24.05850091;454.4424132
16.05.2022;glasshouse;GH_AF;Fe;As;1;feuille;230109_IH_GLS_sample_2-10;2.040229885;35.86206897;11.49425287;4.683908046;15.31609195;1.522988506;41.83908046;79.36781609;20.37356322;8.045977011;4.166666667;20.51724138;245.2298851
16.05.2022;glasshouse;GH_AF;Ma;As;1;feuille;230109_IH_GLS_sample_2-11;3.316582915;18.69346734;8.442211055;2.713567839;6.465661642;0.904522613;6.901172529;42.71356784;22.27805695;5.460636516;2.981574539;21.03852596;141.9095477
16.05.2022;glasshouse;GH_AF;Ma;As;1;feuille;230109_IH_GLS_sample_2-12;1.721518987;29.72151899;23.72151899;3.518987342;18.88607595;1.493670886;37.13924051;57.94936709;20.60759494;6.860759494;6.708860759;15.06329114;223.3924051
16.05.2022;glasshouse;GH_AF;An;As;1;feuille;230109_IH_GLS_sample_2-13;2.043222004;24.24361493;14.10609037;2.907662083;10.72691552;1.532416503;18.93909627;67.07269155;20.27504912;8.055009823;5.540275049;22.6719057;198.1139489
16.05.2022;glasshouse;GH_AF;An;As;1;feuille;230109_IH_GLS_sample_2-14;2.126929674;60.7890223;51.97255575;7.958833619;34.78559177;3.293310463;113.0017153;94.0651801;28.64493997;9.879931389;4.425385935;27.30703259;438.2504288
16.05.2022;glasshouse;GH_AF;Fe;As;2;feuille;230109_IH_GLS_sample_2-15;1.056338028;43.27464789;12.35915493;5.387323944;24.71830986;1.021126761;81.44366197;65.77464789;17.42957746;8.591549296;7.35915493;13.5915493;282.0070423
16.05.2022;glasshouse;GH_AF;Fe;As;2;feuille;na;na;na;na;na;na;na;na;na;na;na;na;na;0
16.05.2022;glasshouse;GH_AF;Ma;Mo;2;feuille;230109_IH_GLS_sample_2-17;2.706766917;39.73684211;50.45112782;4.661654135;31.5037594;2.593984962;43.23308271;103.2330827;26.76691729;13.4962406;20.56390977;21.05263158;360
16.05.2022;glasshouse;GH_AF;Ma;Mo;2;feuille;230109_IH_GLS_sample_2-18;3.006535948;72.94117647;61.49019608;10.90196078;25.9869281;3.058823529;84.41830065;208.2614379;28.41830065;19.18954248;10.16993464;28.65359477;556.496732
16.05.2022;glasshouse;GH_AF;An;Mo;2;feuille;230109_IH_GLS_sample_2-19;5.297504798;24.99040307;20.80614203;3.186180422;20.69097889;1.497120921;16.69865643;106.2571977;31.47792706;21.15163148;5.527831094;47.06333973;304.6449136
16.05.2022;glasshouse;GH_AF;An;Mo;2;feuille;230109_IH_GLS_sample_2-20;2.612903226;22.58064516;18.06451613;3.35483871;23.38709677;1.870967742;32.80645161;86.29032258;15;11.51612903;3.419354839;23.61290323;244.516129
16.05.2022;glasshouse;GH_AF;Fe;Mo;3;feuille;230109_IH_GLS_sample_2-21;4.603960396;33.21782178;12.5990099;4.48019802;16.11386139;1.757425743;32.25247525;66.78217822;25.69306931;11.23762376;4.603960396;22.82178218;236.1633663
16.05.2022;glasshouse;GH_AF;Fe;Mo;3;feuille;230110_IH_GLS_sample_2-22;1.19047619;27.70833333;11.875;4.017857143;21.07142857;0.654761905;47.82738095;60.68452381;21.39880952;7.648809524;6.607142857;16.30952381;226.9940476
16.05.2022;glasshouse;GH_AF;Ma;Mo;3;feuille;230110_IH_GLS_sample_2-23;3.392330383;53.53982301;63.48082596;9.026548673;47.05014749;6.342182891;99.0560472;106.460177;35.25073746;9.911504425;6.401179941;32.24188791;472.1533923
16.05.2022;glasshouse;GH_AF;Ma;Mo;3;feuille;230110_IH_GLS_sample_2-24;3.60446571;60.4784689;58.30940989;3.03030303;43.41307815;1.945773525;56.45933014;51.00478469;21.94577352;5.071770335;2.296650718;23.476874;331.0366826
16.05.2022;glasshouse;GH_AF;Fe;Mo;1;feuille;230110_IH_GLS_sample_2-25;0.994035785;38.17097416;9.30417495;4.413518887;25.00994036;1.11332008;70.93439364;73.28031809;17.17693837;7.952286282;4.930417495;13.35984095;266.640159
16.05.2022;glasshouse;GH_AF;Fe;Mo;1;feuille;230110_IH_GLS_sample_2-26;1.762917933;41.24620061;9.90881459;6.048632219;13.89057751;1.155015198;46.80851064;61.12462006;20.72948328;7.507598784;3.373860182;27.59878419;241.1550152
