date;experiment_type;Sampling_campain;variety;culture;bloc;sample_type;Sample ID;Glucoraphanin;Progoitrin isomer;Glucoalyssin;Gluconapoleiferin;Gluconapin;Butyl-GS;Glucobrassicanapin;Glucobrassicin;Gluconasturtiin;Methoxyglucobrassicin;Neoglucobrassicin;Unknown GLS (C16H20N2O11S2);total 
16.05.2022;glasshouse;GH_AF;Ma;Mo;1;feuille;230110_IH_GLS_sample_2-27;4.319371728;40.70680628;33.16753927;4.816753927;18.03664921;2.722513089;39.05759162;48.71727749;24.37172775;5.628272251;3.507853403;34.16230366;259.2146597
16.05.2022;glasshouse;GH_AF;Ma;Mo;1;feuille;230110_IH_GLS_sample_2-28;2.522522523;39.53153153;51.27927928;6.234234234;39.42342342;2.630630631;73.62162162;67.71171171;17.62162162;5.513513514;2.09009009;25.2972973;333.4774775
16.05.2022;glasshouse;GH_AF;An;Mo;1;feuille;230110_IH_GLS_sample_2-29;8.017751479;35.14792899;15.1183432;5.680473373;15.17751479;1.449704142;26.21301775;84.28994083;29.58579882;9.49704142;4.349112426;30.29585799;264.8224852
16.05.2022;glasshouse;GH_AF;An;Mo;1;feuille;230110_IH_GLS_sample_2-30;2.593250444;40.07104796;19.92895204;3.161634103;23.26820604;2.1669627;42.94849023;78.18827709;14.42273535;14.4937833;2.451154529;25.39964476;269.0941385
16.05.2022;glasshouse;GH_AF;Fe;Mo;2;feuille;230110_IH_GLS_sample_2-31;1.075697211;48.76494024;14.46215139;7.330677291;38.96414343;1.992031873;118.1673307;75.77689243;25.33864542;6.454183267;3.74501992;21.39442231;363.4661355
16.05.2022;glasshouse;GH_AF;Fe;Mo;2;feuille;230110_IH_GLS_sample_2-32;0.773993808;55.63467492;7.708978328;7.925696594;18.91640867;2.321981424;72.97213622;76.59442724;18.73065015;8.111455108;4.303405573;27.46130031;301.4551084
16.05.2022;glasshouse;GH_AF;An;Mo;5;feuille;230110_IH_GLS_sample_2-33;5.305164319;18.87323944;26.50234742;2.159624413;15.68075117;1.056338028;13.92018779;87.91079812;27.44131455;8.192488263;1.338028169;28.84976526;237.2300469
16.05.2022;glasshouse;GH_AF;An;Mo;5;feuille;230110_IH_GLS_sample_2-34;7.863247863;28.13675214;48.1025641;2.905982906;26.18803419;1.504273504;22.32478632;105.2991453;31.93162393;8.444444444;1.196581197;29.36752137;313.2649573
16.05.2022;glasshouse;GH_AF;Ma;Mo;5;feuille;230110_IH_GLS_sample_2-35;4.17193426;24.07079646;31.17572693;2.275600506;19.5954488;1.845764855;23.31226296;47.73704172;25.84070796;5.486725664;4.804045512;23.86852086;214.1845765
16.05.2022;glasshouse;GH_AF;Ma;Mo;5;feuille;230110_IH_GLS_sample_2-36;7.681415929;56.17699115;74.69026549;4.884955752;35.71681416;2.123893805;59.75221239;272.9557522;32.81415929;10.30088496;9.451327434;20.84955752;587.3982301
16.05.2022;glasshouse;GH_AF;Fe;Mo;5;feuille;230110_IH_GLS_sample_2-37;1.403508772;38.71345029;9.356725146;4.288499025;16.02339181;1.598440546;29.04483431;55.59454191;21.01364522;8.070175439;6.237816764;21.09161793;212.4366472
16.05.2022;glasshouse;GH_AF;Fe;Mo;5;feuille;230110_IH_GLS_sample_2-38;3.217054264;53.72093023;19.37984496;5.852713178;26.24031008;4.186046512;58.25581395;71.43410853;29.2248062;12.51937984;16.04651163;18.64341085;318.7209302
16.05.2022;glasshouse;GH_AF;An;Mo;3;feuille;230110_IH_GLS_sample_2-39;5.444646098;20.10889292;35.13611615;2.504537205;19.96370236;1.270417423;19.74591652;182.6134301;24.39201452;17.09618875;16.73321234;19.60072595;364.6098004
16.05.2022;glasshouse;GH_AF;An;Mo;3;feuille;230110_IH_GLS_sample_2-40;3.445595855;41.42487047;40.80310881;4.663212435;32.27979275;2.331606218;50.02590674;93.05699482;25.02590674;8.341968912;3.316062176;33.86010363;338.5751295
16.05.2022;glasshouse;GH_AF;Fe;Mo;4;feuille;230110_IH_GLS_sample_2-41;3.28990228;49.08794788;80.42345277;4.332247557;73.2247557;0.553745928;130.4560261;54.75570033;20;8.078175896;6.482084691;27.752443;458.4364821
16.05.2022;glasshouse;GH_AF;Fe;Mo;4;feuille;230110_IH_GLS_sample_2-42;1.416893733;47.73841962;11.79836512;5.994550409;25.34059946;1.825613079;72.7520436;54.41416894;22.88828338;7.493188011;1.553133515;24.93188011;278.147139
16.05.2022;glasshouse;GH_AF;Ma;Mo;4;feuille;230110_IH_GLS_sample_2-43;2.341325811;37.65867419;45.16220028;3.469675599;38.30747532;1.325811001;50.86036671;70.6629055;34.97884344;5.021156559;5.81100141;16.72778561;312.3272214
16.05.2022;glasshouse;GH_AF;Ma;Mo;4;feuille;230110_IH_GLS_sample_2-44;1.787072243;66.73003802;44.18250951;8.783269962;52.96577947;4.144486692;154.7908745;95.58935361;40.60836502;7.072243346;6.273764259;31.33079848;514.2585551
16.05.2022;glasshouse;GH_AF;An;Mo;4;feuille;230110_IH_GLS_sample_2-45;3.284671533;34.67153285;21.53284672;3.138686131;29.7080292;2.445255474;40.65693431;85.40145985;18.17518248;12.70072993;1.386861314;38.02919708;291.1313869
16.05.2022;glasshouse;GH_AF;An;Mo;4;feuille;230110_IH_GLS_sample_2-46;3.636363636;23.53535354;26.26262626;2.693602694;16.09427609;1.515151515;15.99326599;102.5252525;14.88215488;11.88552189;3.804713805;37.003367;259.8316498
16.05.2022;glasshouse;GH_AF;An;As;5;feuille;230110_IH_GLS_sample_2-47;3.523131673;32.13523132;22.52669039;4.128113879;24.83985765;1.459074733;27.79359431;143.4875445;30.14234875;16.29893238;2.135231317;29.43060498;337.9003559
16.05.2022;glasshouse;GH_AF;An;As;5;feuille;230110_IH_GLS_sample_2-48;0.882002384;108.9153754;47.89034565;14.20738975;99.90464839;10.36948749;289.7973778;273.3730632;32.75327771;16.30512515;7.794994041;29.86889154;932.0619785
16.05.2022;glasshouse;GH_AF;Ma;As;5;feuille;230110_IH_GLS_sample_2-49;3.353535354;33.73737374;29.6969697;3.595959596;23.75757576;0.484848485;28.80808081;115.7979798;31.5959596;10.94949495;12.48484848;21.25252525;315.5151515
16.05.2022;glasshouse;GH_AF;Ma;As;5;feuille;230110_IH_GLS_sample_2-50;1.164483261;59.06841339;30.10189229;13.18777293;28.76273654;4.42503639;131.6157205;62.47452693;23.08588064;6.34643377;6.200873362;24.01746725;390.4512373
16.05.2022;glasshouse;GH_AF;Fe;As;5;feuille;230110_IH_GLS_sample_2-51;9.887640449;59.25093633;31.46067416;4.194756554;20.82397004;1.011235955;45.09363296;57.75280899;35.80524345;10.33707865;7.490636704;39.25093633;322.3595506
16.05.2022;glasshouse;GH_AF;Fe;As;5;feuille;230110_IH_GLS_sample_2-52;0.815138282;55.45851528;10.16011645;6.288209607;32.25618632;2.445414847;90.45123726;47.59825328;25.41484716;10.94614265;5.327510917;30.45123726;317.6128093
16.05.2022;glasshouse;GH_AF;An;As;4;feuille;230110_IH_GLS_sample_2-53;2.797619048;38.33333333;42.29166667;4.077380952;35.32738095;3.839285714;49.3452381;149.5833333;19.55357143;25.53571429;19.67261905;21.75595238;412.1130952
16.05.2022;glasshouse;GH_AF;An;As;4;feuille;230110_IH_GLS_sample_2-54;3.719165085;26.07210626;16.81214421;2.998102467;10.39848197;1.821631879;15.40796964;363.2637571;31.23339658;35.4459203;11.49905123;32.44781784;551.1195446
16.05.2022;glasshouse;GH_AF;Ma;As;4;feuille;230110_IH_GLS_sample_2-55;2.125181951;39.94177584;24.19213974;4.570596798;17.87481805;1.54294032;45.356623;47.62736536;24.74526929;5.094614265;2.096069869;34.20669578;249.3740902
16.05.2022;glasshouse;GH_AF;Ma;As;4;feuille;230110_IH_GLS_sample_2-56;3.017408124;70.79303675;59.18762089;6.576402321;51.95357834;1.237911025;78.6073501;94.93230174;50.98646035;10.17408124;3.636363636;35.82205029;466.9245648
16.05.2022;glasshouse;GH_AF;Fe;As;4;feuille;230110_IH_GLS_sample_2-57;1.15727003;83.05637982;16.67655786;12.04747774;73.115727;1.988130564;219.0801187;119.7626113;17.38872404;15.40059347;7.388724036;31.63204748;598.694362
16.05.2022;glasshouse;GH_AF;Fe;As;4;feuille;230110_IH_GLS_sample_2-58;2.149410223;58.16513761;24.06290957;5.00655308;34.60026212;0.707732634;82.33289646;72.08387942;23.51245085;8.283093054;3.381389253;30.56356488;344.8492792
16.05.2022;glasshouse;GH_AF;An;As;3;feuille;230110_IH_GLS_sample_2-59;4.888888889;44.61538462;35.8974359;4.136752137;32.71794872;3.042735043;41.67521368;79.79487179;23.41880342;16.88888889;2.871794872;40.03418803;329.982906
16.05.2022;glasshouse;GH_AF;An;As;3;feuille;230110_IH_GLS_sample_2-60;4.165103189;40.75046904;20.22514071;4.427767355;21.23827392;3.001876173;34.8217636;136.4727955;19.66228893;19.77485929;8.142589118;37.37335835;350.0562852
05.09.2022;glasshouse;GH_seed;An;Mo;2;graine;230112_IH_GLS_sample_3-1;10.18518519;4083.641975;664.8148148;241.2037037;752.9320988;28.08641975;1429.783951;12.19135802;38.42592593;0;62.80864198;298.3024691;7622.376543
05.09.2022;glasshouse;GH_seed;Ma;As;2;graine;230112_IH_GLS_sample_3-2;31.77419355;1169.193548;95.16129032;55;524.516129;7.419354839;245.1612903;6.774193548;22.90322581;0;27.25806452;224.6774194;2409.83871
05.09.2022;glasshouse;GH_seed;Ma;Mo;3;graine;230112_IH_GLS_sample_3-3;17.71894094;3475.967413;676.5784114;274.5417515;517.5152749;16.29327902;1325.050916;11.20162933;52.95315682;0;16.29327902;227.0875764;6611.201629
05.09.2022;glasshouse;GH_seed;An;As;3;graine;230112_IH_GLS_sample_3-4;25.23809524;5462.142857;501.4285714;607.1428571;796.1904762;70.47619048;2792.857143;172.6190476;62.14285714;3.80952381;187.8571429;341.1904762;11023.09524
05.09.2022;glasshouse;GH_seed;Ma;Mo;5;graine;230112_IH_GLS_sample_3-5;6.676136364;498.4375;58.52272727;42.89772727;124.2897727;5.823863636;155.8238636;6.25;23.72159091;0;55.39772727;132.6704545;1110.511364
05.09.2022;glasshouse;GH_seed;An;As;4;graine;230112_IH_GLS_sample_3-6;26.48648649;2548.108108;330.0900901;278.7387387;606.4864865;33.15315315;1165.225225;13.69369369;63.96396396;0;32.79279279;219.6396396;5318.378378
05.09.2022;glasshouse;GH_seed;An;Mo;5;graine;230112_IH_GLS_sample_3-7;20.11173184;2372.253259;267.5977654;215.4562384;608.3798883;12.66294227;918.9944134;11.54562384;14.89757914;0;70.39106145;225.1396648;4737.430168
05.09.2022;glasshouse;GH_seed;An;Mo;1;graine;230112_IH_GLS_sample_3-8;31.40096618;4355.555556;590.9822866;309.0177134;964.7342995;33.01127214;1812.560386;11.75523349;56.03864734;0;42.02898551;236.5539452;8443.639291
05.09.2022;glasshouse;GH_seed;An;As;2;graine;230112_IH_GLS_sample_3-9;15.12717537;968.6746988;66.39892905;74.83266399;268.8085676;6.024096386;270.4149933;5.62248996;16.06425703;0;21.95448461;146.0508701;1859.973226
05.09.2022;glasshouse;GH_seed;Fe;Mo;4;graine;230112_IH_GLS_sample_3-10;16.11479029;3196.909492;257.1743929;450.3311258;455.8498896;7.505518764;1924.944812;9.492273731;27.59381898;0;75.27593819;273.7306843;6694.922737
05.09.2022;glasshouse;GH_seed;Ma;Mo;1;graine;230112_IH_GLS_sample_3-11;5.514157973;571.9821162;68.10730253;69.5976155;121.3114754;9.239940387;239.9403875;2.384500745;16.24441133;0;24.14307004;80.77496274;1209.23994
05.09.2022;glasshouse;GH_seed;Fe;Mo;1;graine;230112_IH_GLS_sample_3-12;13.07692308;3342.5;191.5384615;325.9615385;504.8076923;9.230769231;1570.769231;10.19230769;20.76923077;0;48.84615385;170.3846154;6208.076923
05.09.2022;glasshouse;GH_seed;Fe;Mo;4;graine;230112_IH_GLS_sample_3-13;10.18518519;2443.055556;190.9722222;268.287037;349.537037;5.555555556;1545.138889;12.03703704;5.555555556;0;21.2962963;243.75;5095.37037
05.09.2022;glasshouse;GH_seed;Fe;As;4;graine;230112_IH_GLS_sample_3-14;25.24590164;5395.737705;435.7377049;721.6393443;994.7540984;33.44262295;5064.918033;2.295081967;34.42622951;0;3.93442623;394.7540984;13106.88525
05.09.2022;glasshouse;GH_seed;Fe;As;5;graine;230112_IH_GLS_sample_3-15;29.37219731;2590.134529;208.0717489;302.0179372;537.8923767;27.80269058;1489.461883;13.22869955;24.43946188;0;42.60089686;299.3273543;5564.349776
05.09.2022;glasshouse;GH_seed;Fe;As;3;graine;230112_IH_GLS_sample_3-16;19.78527607;655.0613497;29.29447853;57.82208589;226.8404908;2.300613497;166.1042945;10.27607362;10.42944785;0;31.90184049;219.1717791;1428.98773
05.09.2022;glasshouse;GH_seed;Ma;AS;4;graine;230112_IH_GLS_sample_3-17;15.51204819;2026.506024;223.4939759;287.6506024;428.1626506;33.43373494;1134.939759;7.981927711;92.1686747;0;71.53614458;218.8253012;4540.210843
18.10.2022;eva2023;EVA_1_BF;An;As;1;feuille;230112_IH_GLS_sample_4-1;22.73127753;245.0220264;230.5433186;27.90014684;214.0675477;1.497797357;322.9368576;388.3994126;61.96769457;33.48017621;326.1380323;7.136563877;1881.820852
18.10.2022;eva2023;EVA_1_BF;An;As;1;feuille;230112_IH_GLS_sample_4-2;10.2556391;409.4135338;336.5413534;44;309.1428571;2.255639098;525.7744361;190.4661654;73.20300752;33.71428571;164.7518797;8.902255639;2108.421053
18.10.2022;eva2023;EVA_1_BF;An;As;1;feuille;230112_IH_GLS_sample_4-3;29.37583001;461.2217795;424.9667995;41.46082337;288.7915007;2.045152722;450.0929615;583.4528552;73.59893758;51.79282869;474.4488712;6.932270916;2888.180611
18.10.2022;eva2023;EVA_1_BF;Ma;As;1;feuille;230112_IH_GLS_sample_4-4;54.41791045;492.8059701;668.9552239;31.82089552;301.2537313;1.52238806;337.1044776;912.1492537;75.28358209;44.11940299;250.0298507;8.985074627;3178.447761
18.10.2022;eva2023;EVA_1_BF;Ma;As;1;feuille;230112_IH_GLS_sample_4-5;84.13662239;308.8804554;377.5711575;39.69639469;175.9013283;2.694497154;238.6337761;926.7172676;97.91271347;48.69070209;568.8425047;9.487666034;2879.165085
18.10.2022;eva2023;EVA_1_BF;Ma;As;1;feuille;230112_IH_GLS_sample_4-6;109.3134328;824.7761194;563.1044776;58.80597015;193.0746269;1.641791045;303.5522388;724.1791045;65.10447761;39.04477612;469.2537313;5.313432836;3357.164179
18.10.2022;eva2023;EVA_1_BF;Fe;As;1;feuille;230112_IH_GLS_sample_4-7;9.726775956;444.1894353;222.3315118;54.60837887;262.1857923;1.056466302;697.2677596;313.0418944;46.95810565;20.61930783;97.70491803;4.990892532;2174.681239
18.10.2022;eva2023;EVA_1_BF;Fe;As;1;feuille;230112_IH_GLS_sample_4-8;25.79462103;299.0220049;421.1002445;28.06845966;207.8973105;0.684596577;398.8264059;267.5794621;48.16625917;21.29584352;155.2567237;4.498777506;1878.190709
18.10.2022;eva2023;EVA_1_BF;Fe;As;1;feuille;230112_IH_GLS_sample_4-9;7.080394922;349.280677;171.5655853;39.09732017;274.8660085;0.874471086;667.7009873;251.9605078;43.18758815;25.21861777;53.03244006;9.675599436;1893.540197
18.10.2022;eva2023;EVA_1_BF;Ex;As;1;feuille;230112_IH_GLS_sample_4-10;13.94451146;319.6381182;284.3425814;31.00120627;297.0084439;0.868516285;556.694813;341.3992762;42.24366707;34.45114596;102.9191797;5.428226779;2029.939686
18.10.2022;eva2023;EVA_1_BF;Ex;As;1;feuille;230112_IH_GLS_sample_4-11;7.690140845;252.4225352;137.8028169;27.77464789;220.1690141;0.929577465;402.9577465;263.0704225;33.04225352;20.30985915;59.26760563;7.408450704;1432.84507
18.10.2022;eva2023;EVA_1_BF;Ex;As;1;feuille;230112_IH_GLS_sample_4-12;11.04477612;454.6865672;223.8208955;44.65671642;317.8507463;1.492537313;610.5671642;514.9552239;60.02985075;39.64179104;113.4626866;7.850746269;2400.059701
18.10.2022;eva2023;EVA_1_BF;An;Mo;1;feuille;230112_IH_GLS_sample_4-13;12.09219858;398.5106383;264.5390071;36.66666667;266.9148936;1.70212766;398.5106383;208.7234043;54.57446809;29.07801418;260.4609929;6.063829787;1937.836879
18.10.2022;eva2023;EVA_1_BF;An;Mo;1;feuille;230112_IH_GLS_sample_4-14;7.901234568;305.4046639;221.2345679;41.04252401;327.6268861;2.249657064;771.7421125;127.5994513;39.75308642;25.62414266;118.2441701;9.437585734;1997.860082
18.10.2022;eva2023;EVA_1_BF;An;Mo;1;feuille;230112_IH_GLS_sample_4-15;20.90267983;436.3892807;251.2834979;72.8067701;145.6417489;1.551480959;271.7912553;223.6671368;73.28631876;42.03102962;883.8081805;3.695345557;2426.854725
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;1;feuille;230112_IH_GLS_sample_4-16;11.52394775;421.4513788;162.4092888;37.82293179;269.8113208;1.015965167;416.4296081;292.6850508;39.04208999;23.57039187;152.0464441;4.847605225;1832.656023
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;1;feuille;230112_IH_GLS_sample_4-17;12.84883721;364.622093;211.0755814;41.3372093;227.877907;0.872093023;458.6337209;622.4709302;45.0872093;24.62209302;179.8546512;6.395348837;2195.697674
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;1;feuille;230112_IH_GLS_sample_4-18;37.94392523;225.1713396;358.5046729;20.37383178;320.2803738;1.308411215;333.3956386;374.2990654;41.83800623;23.61370717;80.80996885;6.542056075;1824.080997
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;1;feuille;230112_IH_GLS_sample_4-19;17.55258126;489.2543021;224.6271511;69.36902486;249.8279159;0.841300191;712.6195029;485.4302103;72.4665392;21.52963671;175.6405354;4.282982792;2523.441683
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;1;feuille;230112_IH_GLS_sample_4-20;8.631578947;439.7473684;237.1368421;56.50526316;271.2842105;0.757894737;710.1473684;284.9684211;54.98947368;24.54736842;223.6631579;3.747368421;2316.126316
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;1;feuille;230112_IH_GLS_sample_4-21;19.77667494;351.0918114;242.3325062;57.39454094;199.4540943;1.290322581;533.4739454;342.7543424;49.50372208;27.36972705;162.2332506;4.789081886;1991.46402
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;1;feuille;230112_IH_GLS_sample_4-22;35.22094926;228.3797054;121.4729951;42.42225859;22.9787234;1.276595745;69.4599018;538.2324059;51.45662848;19.63993453;439.6399345;2.32405892;1572.504092
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;1;feuille;230112_IH_GLS_sample_4-23;15.37634409;304.2473118;291.5860215;39.8655914;146.344086;1.23655914;243.4946237;339.1129032;44.43548387;25.64516129;139.1129032;5.752688172;1596.209677
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;1;feuille;230112_IH_GLS_sample_4-24;74.46540881;566.2473795;300.4612159;85.1572327;115.5555556;3.396226415;304.067086;815.4297694;98.90985325;37.44234801;738.3228512;4.27672956;3143.731656
18.10.2022;eva2023;EVA_1_BF;Fe;As;2;feuille;230112_IH_GLS_sample_4-25;12.4028777;436.7769784;191.1079137;82.61870504;228.6906475;0.920863309;653.0359712;168.8633094;70.38848921;20.51798561;193.5251799;6.820143885;2065.669065
18.10.2022;eva2023;EVA_1_BF;Fe;As;2;feuille;230112_IH_GLS_sample_4-26;9.30171278;565.5599473;166.8774704;87.58893281;274.8616601;0.737812912;889.7496706;293.7022398;57.89196311;25.03293808;213.201581;4.505928854;2589.011858
18.10.2022;eva2023;EVA_1_BF;Fe;As;2;feuille;230112_IH_GLS_sample_4-27;4.511784512;323.4680135;55.89225589;65.08417508;181.2457912;0.572390572;576.7676768;119.6969697;34.68013468;18.55218855;97.34006734;2.592592593;1480.40404
18.10.2022;eva2023;EVA_1_BF;An;As;2;feuille;230112_IH_GLS_sample_4-28;13.44481605;758.9297659;308.0602007;59.73244147;304.7826087;1.772575251;521.9063545;168.1605351;69.1638796;32.7090301;306.0200669;4.581939799;2549.264214
18.10.2022;eva2023;EVA_1_BF;An;As;2;feuille;230112_IH_GLS_sample_4-29;5.22556391;393.4210526;73.57142857;60.93984962;100.1879699;3.458646617;224.5112782;295.7518797;38.79699248;22.93233083;358.4210526;2.481203008;1579.699248
18.10.2022;eva2023;EVA_1_BF;An;As;2;feuille;230112_IH_GLS_sample_4-30;11.74852652;589.4302554;272.6129666;60.94302554;169.7445972;1.060903733;307.3870334;116.1100196;44.95088409;22.043222;388.8408644;3.497053045;1988.369352
18.10.2022;eva2023;EVA_1_BF;Ma;As;2;feuille;230112_IH_GLS_sample_4-31;8.244575937;297.3175542;168.0473373;49.74358974;228.7573964;0.828402367;600.2761341;183.3925049;24.53648915;14.24063116;62.99802761;8.915187377;1647.29783
18.10.2022;eva2023;EVA_1_BF;Ma;As;2;feuille;230112_IH_GLS_sample_4-32;8.935281837;179.7077244;150.8141962;22.96450939;84.38413361;0.918580376;129.519833;80.08350731;11.02296451;10.56367432;52.48434238;4.634655532;736.0334029
18.10.2022;eva2023;EVA_1_BF;Ma;As;2;feuille;230112_IH_GLS_sample_4-33;21.60676533;430.8668076;404.7357294;33.4038055;204.9471459;1.522198732;325.243129;130.4016913;25.24312896;19.15433404;55.5602537;9.513742072;1662.198732
18.10.2022;eva2023;EVA_1_BF;Ex;As;2;feuille;230112_IH_GLS_sample_4-34;12.56017505;271.7286652;82.97592998;39.64989059;104.463895;0.962800875;185.95186;390.1094092;24.28884026;25.95185996;329.4967177;1.925601751;1470.065646
18.10.2022;eva2023;EVA_1_BF;Ex;As;2;feuille;230112_IH_GLS_sample_4-35;23.5207824;414.0342298;299.5110024;41.95599022;276.3569682;1.393643032;435.3545232;585.3056235;45.8190709;33.0806846;186.3814181;4.792176039;2347.506112
18.10.2022;eva2023;EVA_1_BF;Ex;As;2;feuille;230112_IH_GLS_sample_4-36;9.703588144;366.1466459;108.549142;65.6474259;134.5397816;1.404056162;325.6786271;680.8424337;54.88299532;31.45085803;542.6833073;3.307332293;2324.836193
