date;experiment_type;Sampling_campain;variety;culture;bloc;sample_type;Sample ID;Glucoraphanin;Progoitrin isomer;Glucoalyssin;Gluconapoleiferin;Gluconapin;Butyl-GS;Glucobrassicanapin;Glucobrassicin;Gluconasturtiin;Methoxyglucobrassicin;Neoglucobrassicin;Unknown GLS (C16H20N2O11S2);total 
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;2;feuille;230112_IH_GLS_sample_4-37;25.96078431;370.0392157;199.5294118;73.05882353;137.6862745;0.745098039;380.6666667;479.7254902;44.23529412;30.47058824;377.0980392;2.549019608;2121.764706
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;2;feuille;230112_IH_GLS_sample_4-38;11.53439153;416.6843034;245.7495591;67.90123457;301.9047619;0.49382716;733.4744268;262.1164021;81.26984127;26.94885362;146.7372134;7.301587302;2302.116402
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;2;feuille;230112_IH_GLS_sample_4-39;16.62790698;518.4302326;237.2674419;79.09883721;308.4302326;1.686046512;788.2267442;548.4883721;102.8488372;38.40116279;317.9069767;4.709302326;2962.122093
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;2;feuille;230112_IH_GLS_sample_4-40;122.6033058;363.7603306;422.0247934;40.33057851;205.8264463;3.181818182;252.231405;1547.438017;87.60330579;41.94214876;672.6859504;9.173553719;3768.801653
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;2;feuille;230112_IH_GLS_sample_4-41;122.5614035;711.3333333;634.5964912;66.49122807;224.6666667;3.578947368;309.5438596;813.7894737;110.2105263;49.12280702;718.245614;8.49122807;3772.631579
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;2;feuille;230112_IH_GLS_sample_4-42;52.55520505;536.4984227;294.8580442;70.15772871;54.63722397;0.914826498;157.444795;878.6435331;9.652996845;36.15141956;548.3596215;3.596214511;2643.470032
18.10.2022;eva2023;EVA_1_BF;An;Mo;2;feuille;230112_IH_GLS_sample_4-43;24.11889597;234.0552017;187.940552;30.61571125;93.97027601;1.18895966;163.1422505;340.4246285;44.28874735;32.18683652;586.4543524;4.076433121;1742.462845
18.10.2022;eva2023;EVA_1_BF;An;Mo;2;feuille;230112_IH_GLS_sample_4-44;5.181950509;209.7234352;48.67540029;64.27947598;91.47016012;9.257641921;296.4483261;273.6535662;28.09315866;17.14701601;371.2954876;1.892285298;1417.117904
18.10.2022;eva2023;EVA_1_BF;An;Mo;2;feuille;230112_IH_GLS_sample_4-45;41.4893617;254.4680851;220.4680851;39.0212766;64.68085106;0.723404255;87.53191489;275.5319149;70.08510638;26.42553191;996.893617;1.829787234;2079.148936
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;2;feuille;230112_IH_GLS_sample_4-46;22.88159772;173.6091298;112.6676177;39.25820257;63.62339515;1.084165478;145.2211127;703.0527817;42.53922967;23.99429387;366.5335235;2.168330956;1696.633381
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;2;feuille;230112_IH_GLS_sample_4-47;17.94425087;158.8501742;104.1811847;37.94425087;63.65853659;0.801393728;141.1149826;586.4808362;27.97909408;27.45644599;310.3484321;3.031358885;1479.790941
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;2;feuille;230112_IH_GLS_sample_4-48;2.528445006;112.5916561;26.14412137;34.63969659;36.61188369;1.921618205;191.908976;739.721871;11.32743363;24.07079646;185.2338812;3.135271808;1369.835651
18.10.2022;eva2023;EVA_1_BF;Fe;As;3;feuille;230112_IH_GLS_sample_4-49;9.98509687;527.7198212;304.4411326;68.70342772;480.1490313;1.639344262;1187.09389;212.4292101;101.2220566;27.48137109;95.64828614;6.885245902;3023.397914
18.10.2022;eva2023;EVA_1_BF;Fe;As;3;feuille;230112_IH_GLS_sample_4-50;19.22131148;494.5901639;377.9098361;54.46721311;291.147541;1.06557377;716.2704918;449.0163934;53.1147541;34.3852459;154.5491803;6.393442623;2652.131148
18.10.2022;eva2023;EVA_1_BF;Fe;As;3;feuille;230112_IH_GLS_sample_4-51;25.57029178;362.0689655;236.5517241;55.96816976;222.8912467;0.981432361;542.5464191;811.1140584;91.53846154;31.93633952;270.66313;5.437665782;2657.267905
18.10.2022;eva2023;EVA_1_BF;Ex;As;3;feuille;230112_IH_GLS_sample_4-52;25.07352941;281.7647059;187.3161765;43.01470588;171.2867647;1.397058824;283.3823529;505;56.65441176;27.46323529;275.6985294;4.522058824;1862.573529
18.10.2022;eva2023;EVA_1_BF;Ex;As;3;feuille;230112_IH_GLS_sample_4-53;5.647425897;183.8065523;90.42121685;31.48205928;187.7067083;2.371294852;412.2308892;104.3057722;52.23088924;10.10920437;22.96411856;8.673946958;1111.950078
18.10.2022;eva2023;EVA_1_BF;Ex;As;3;feuille;230112_IH_GLS_sample_4-54;17.40370899;425.8202568;215.8630528;72.81027104;250.3851641;2.111269615;554.6077033;680.1997147;68.7874465;30.55634807;288.2453638;3.281027104;2610.071327
18.10.2022;eva2023;EVA_1_BF;An;As;3;feuille;230112_IH_GLS_sample_4-55;7.450980392;534.2602496;126.8805704;55.54367201;359.8930481;2.103386809;588.5561497;215.2228164;85.13368984;35.82887701;211.087344;5.490196078;2227.45098
18.10.2022;eva2023;EVA_1_BF;An;As;3;feuille;230112_IH_GLS_sample_4-56;15;344.4791667;301.5885417;47.5;225.7291667;1.927083333;423.8541667;208.3333333;42.44791667;33.56770833;261.484375;6.848958333;1912.760417
18.10.2022;eva2023;EVA_1_BF;An;As;3;feuille;230112_IH_GLS_sample_4-57;11.42857143;461.5413534;367.9699248;48.04511278;395.3759398;2.030075188;666.8796992;221.9172932;88.72180451;33.53383459;165.8646617;9.84962406;2473.157895
18.10.2022;eva2023;EVA_1_BF;Ma;As;3;feuille;230112_IH_GLS_sample_4-58;57.57673667;424.9434572;281.9709208;88.14216478;62.81098546;1.680129241;163.9741519;568.9499192;36.47819063;28.23909532;568.8529887;3.877221325;2287.495961
18.10.2022;eva2023;EVA_1_BF;Ma;As;3;feuille;230112_IH_GLS_sample_4-59;44.74576271;577.6579353;275.0077042;74.79198767;120.8628659;2.742681048;293.2819723;605.4853621;54.42218798;28.93682589;545.0231125;3.389830508;2626.348228
18.10.2022;eva2023;EVA_1_BF;Ma;As;3;feuille;230112_IH_GLS_sample_4-60;72.35209235;471.6594517;514.8917749;51.54401154;238.6724387;2.02020202;310.4184704;572.3520924;166.4069264;18.81673882;234.8629149;6.608946609;2660.606061
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;3;feuille;230112_IH_GLS_sample_4-61;7.215815486;496.1120264;114.5634267;73.21252059;404.3163097;1.120263591;1022.668863;330.0164745;106.1943987;17.29818781;114.9588138;6.65568369;2694.332784
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;3;feuille;230112_IH_GLS_sample_4-62;9.331797235;313.640553;118.4331797;68.5483871;167.9723502;0.622119816;442.1889401;245.1382488;47.02764977;19.17050691;132.5345622;3.456221198;1568.064516
18.10.2022;eva2023;EVA_1_BF;Fe;Mo;3;feuille;230112_IH_GLS_sample_4-63;4.782608696;411.6304348;95;63.91304348;275.8423913;0.733695652;837.0652174;254.7282609;74.18478261;16.71195652;88.58695652;3.342391304;2126.521739
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;3;feuille;230112_IH_GLS_sample_4-64;22.74576271;451.3559322;175.2542373;74.6779661;224.779661;2.169491525;375.7966102;998.7118644;58.77966102;33.3559322;370.9491525;3.593220339;2792.169492
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;3;feuille;230112_IH_GLS_sample_4-65;4.931506849;281.6780822;70.44520548;46.47260274;150.8561644;10.17123288;340.6506849;641.609589;40.4109589;35.47945205;511.0616438;3.52739726;2137.294521
18.10.2022;eva2023;EVA_1_BF;Ex;Mo;3;feuille;230112_IH_GLS_sample_4-66;4.075993092;206.5284974;52.36614853;32.5388601;110.6735751;0.725388601;257.9274611;336.4766839;40.44905009;17.3402418;141.5544041;2.210708117;1202.867012
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;3;feuille;230112_IH_GLS_sample_4-67;10.90403338;339.2211405;220.4450626;36.63421419;197.4408901;1.112656467;439.2767733;209.9860918;26.00834492;17.57997218;31.62726008;7.92767733;1538.164117
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;3;feuille;230112_IH_GLS_sample_4-68;13.02547771;322.6433121;208.1528662;28.08917197;102.2929936;1.369426752;164.7770701;194.3949045;14.45859873;14.01273885;110.8598726;4.012738854;1178.089172
18.10.2022;eva2023;EVA_1_BF;Ma;Mo;3;feuille;230112_IH_GLS_sample_4-69;47.79089376;570.623946;299.5952782;56.22259696;120.2698145;3.372681282;198.3136594;403.9123103;37.53794266;26.67790894;404.0809444;3.743676223;2172.141653
18.10.2022;eva2023;EVA_1_BF;An;Mo;3;feuille;230112_IH_GLS_sample_4-70;12.52713178;370.4496124;183.1317829;74.41860465;122.5736434;1.488372093;310.0465116;170.1085271;49.42635659;29.70542636;392.4031008;4.093023256;1720.372093
18.10.2022;eva2023;EVA_1_BF;An;Mo;3;feuille;230112_IH_GLS_sample_4-71;6.954022989;249.3390805;91.58045977;66.58045977;108.3908046;7.701149425;276.8390805;419.3678161;36.09195402;29.71264368;514.3678161;5.229885057;1812.155172
18.10.2022;eva2023;EVA_1_BF;An;Mo;3;feuille;230112_IH_GLS_sample_4-72;7.717391304;212.2826087;53.69565217;57.78985507;76.70289855;1.15942029;155.1086957;129.8913043;35.43478261;23.98550725;538.8043478;2.31884058;1294.891304
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;1;feuille;240108_LM_GLS_colza_sample_1;23.58346095;356.5084227;203.0627871;26.64624809;242.5727412;0.918836141;319.754977;729.5558959;37.05972435;60.6431853;608.8820827;10.10719755;2619.295559
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;1;feuille;240108_LM_GLS_colza_sample_2;0;8.4;4.4;0;6;0;8.4;12;0;0;12;0;51.2
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;1;feuille;240108_LM_GLS_colza_sample_3;31.07142857;293.9285714;235.7142857;17.14285714;274.6428571;1.428571429;258.5714286;572.8571429;43.92857143;60.71428571;473.5714286;5.357142857;2268.928571
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;1;feuille;240108_LM_GLS_colza_sample_4;111.6541353;684.962406;651.1278195;29.32330827;611.2781955;6.766917293;344.7368421;840.9774436;74.06015038;81.20300752;326.6917293;14.66165414;3777.443609
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;1;feuille;240108_LM_GLS_colza_sample_5;126.6447368;534.2105263;576.6447368;22.03947368;397.6973684;5.592105263;222.3684211;1181.907895;63.81578947;106.25;796.7105263;8.881578947;4042.763158
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;1;feuille;240108_LM_GLS_colza_sample_6;67.80952381;444.5714286;531.4285714;19.42857143;510.0952381;7.238095238;262.0952381;418.6666667;82.66666667;62.47619048;93.71428571;24.38095238;2524.571429
03.10.2023;eva2024;EVA_2_BF;An;Mo;1;feuille;240108_LM_GLS_colza_sample_7;53.79746835;487.0253165;431.9620253;21.83544304;547.7848101;1.898734177;281.9620253;389.556962;68.35443038;51.26582278;564.2405063;12.97468354;2912.658228
03.10.2023;eva2024;EVA_2_BF;An;Mo;1;feuille;240108_LM_GLS_colza_sample_8;21.76870748;241.1564626;122.7891156;23.46938776;145.5782313;11.2244898;154.4217687;643.537415;35.03401361;51.02040816;480.6122449;5.102040816;1935.714286
03.10.2023;eva2024;EVA_2_BF;An;Mo;1;feuille;240108_LM_GLS_colza_sample_9;43.40770791;343.2048682;265.7200811;19.47261663;352.535497;0;160.6490872;321.703854;57.60649087;66.53144016;1570.791075;8.92494929;3210.547667
03.10.2023;eva2024;EVA_2_BF;Fe;As;1;feuille;240108_LM_GLS_colza_sample_10;7.638888889;334.0277778;154.1666667;31.94444444;194.0972222;4.861111111;366.3194444;496.5277778;28.47222222;50.69444444;239.5833333;9.375;1917.708333
03.10.2023;eva2024;EVA_2_BF;Fe;As;1;feuille;240108_LM_GLS_colza_sample_11;28.61896839;204.6589018;196.672213;13.64392679;198.0033278;2.995008319;213.3111481;629.2845258;55.24126456;44.59234609;322.1297837;7.65391015;1916.805324
03.10.2023;eva2024;EVA_2_BF;Fe;As;1;feuille;240108_LM_GLS_colza_sample_12;31.1827957;258.0645161;264.516129;18.63799283;241.5770609;3.584229391;222.2222222;586.0215054;49.10394265;41.57706093;265.2329749;7.885304659;1989.605735
03.10.2023;eva2024;EVA_2_BF;Ma;As;1;feuille;240108_LM_GLS_colza_sample_13;87.42004264;365.4584222;412.793177;23.45415778;345.8422175;6.823027719;221.3219616;1402.985075;69.93603412;91.68443497;514.2857143;13.64605544;3555.65032
03.10.2023;eva2024;EVA_2_BF;Ma;As;1;feuille;240108_LM_GLS_colza_sample_14;47.43083004;507.9051383;415.0197628;17.78656126;406.7193676;3.162055336;257.7075099;387.3517787;58.89328063;43.08300395;132.8063241;13.43873518;2291.304348
03.10.2023;eva2024;EVA_2_BF;Ma;As;1;feuille;240108_LM_GLS_colza_sample_15;53.19148936;313.1914894;305.5319149;16.17021277;265.106383;8.085106383;188.9361702;547.6595745;44.68085106;53.61702128;231.4893617;17.0212766;2044.680851
03.10.2023;eva2024;EVA_2_BF;An;As;1;feuille;240108_LM_GLS_colza_sample_16;24.4488978;436.8737475;321.8436874;34.86973948;476.1523046;2.805611222;377.1543086;305.01002;71.34268537;38.47695391;359.1182365;12.4248497;2460.521042
03.10.2023;eva2024;EVA_2_BF;An;As;1;feuille;240108_LM_GLS_colza_sample_17;36.04240283;625.0883392;312.3674912;36.74911661;403.5335689;3.533568905;275.2650177;493.639576;54.77031802;47.70318021;965.3710247;6.360424028;3260.424028
03.10.2023;eva2024;EVA_2_BF;An;As;1;feuille;240108_LM_GLS_colza_sample_18;0;8.130081301;5.149051491;0;6.775067751;0;6.233062331;8.130081301;0.27100271;0;14.63414634;0;49.32249322
03.10.2023;eva2024;EVA_2_BF;An;Mo;2;feuille;240108_LM_GLS_colza_sample_19;134.5070423;556.3380282;577.8169014;32.74647887;464.4366197;3.521126761;288.7323944;733.4507042;63.02816901;51.76056338;394.7183099;12.32394366;3313.380282
03.10.2023;eva2024;EVA_2_BF;An;Mo;2;feuille;240108_LM_GLS_colza_sample_20;92.07920792;784.8184818;579.2079208;33.99339934;599.009901;8.910891089;470.2970297;566.3366337;68.64686469;39.9339934;475.2475248;11.22112211;3729.70297
03.10.2023;eva2024;EVA_2_BF;An;Mo;2;feuille;240108_LM_GLS_colza_sample_21;97.09401709;856.0683761;652.3076923;28.03418803;713.8461538;4.444444444;325.4700855;487.8632479;73.5042735;40.68376068;203.4188034;10.25641026;3492.991453
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;2;feuille;240108_LM_GLS_colza_sample_22;18.38006231;185.3582555;161.682243;10.90342679;196.5732087;1.557632399;165.4205607;638.6292835;31.77570093;40.18691589;400.9345794;8.411214953;1859.813084
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;2;feuille;240108_LM_GLS_colza_sample_23;30.21868787;326.4413519;238.5685885;27.03777336;289.4632207;8.349900596;333.5984095;553.0815109;37.77335984;37.37574553;382.9025845;8.747514911;2273.558648
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;2;feuille;240108_LM_GLS_colza_sample_24;54.08805031;357.6519916;404.6121593;23.06079665;390.3563941;3.354297694;318.2389937;604.1928721;54.08805031;40.25157233;546.3312369;13.83647799;2810.062893
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;2;feuille;240108_LM_GLS_colza_sample_25;41.03512015;217.3752311;207.7634011;16.63585952;158.5951941;1.848428835;96.85767098;481.7005545;37.33826248;48.05914972;658.0406654;8.133086876;1973.382625
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;2;feuille;240108_LM_GLS_colza_sample_26;33.49436393;216.4251208;277.294686;14.49275362;261.5136876;2.898550725;161.0305958;666.0225443;59.58132045;52.17391304;807.4074074;8.373590982;2560.708535
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;2;feuille;240108_LM_GLS_colza_sample_27;25;119.5833333;114.1666667;8.333333333;77.91666667;1.25;57.08333333;537.9166667;31.25;31.66666667;412.0833333;7.5;1423.75
03.10.2023;eva2024;EVA_2_BF;An;As;2;feuille;240108_LM_GLS_colza_sample_28;63.37817638;366.8161435;394.9177877;16.74140508;364.1255605;10.46337818;259.1928251;812.8550075;66.06875934;41.55455904;252.0179372;16.14349776;2664.275037
03.10.2023;eva2024;EVA_2_BF;An;As;2;feuille;240108_LM_GLS_colza_sample_29;168.683274;533.4519573;584.6975089;23.48754448;522.0640569;9.608540925;236.2989324;1012.811388;84.6975089;55.16014235;658.7188612;9.252669039;3898.932384
03.10.2023;eva2024;EVA_2_BF;An;As;2;feuille;240108_LM_GLS_colza_sample_30;35.1687389;161.634103;222.7353464;9.946714032;147.7797513;14.56483126;111.1900533;655.062167;40.85257549;31.61634103;238.0106572;10.65719361;1679.218472
03.10.2023;eva2024;EVA_2_BF;Fe;As;2;feuille;240108_LM_GLS_colza_sample_31;29.53271028;328.9719626;305.046729;22.80373832;378.6915888;2.61682243;352.8971963;431.0280374;51.21495327;23.92523364;197.7570093;14.57943925;2139.065421
03.10.2023;eva2024;EVA_2_BF;Fe;As;2;feuille;240108_LM_GLS_colza_sample_32;49.81818182;459.6363636;346.1818182;26.90909091;378.1818182;2.909090909;320.3636364;564.3636364;49.09090909;32.72727273;925.0909091;9.090909091;3164.363636
03.10.2023;eva2024;EVA_2_BF;Fe;As;2;feuille;240108_LM_GLS_colza_sample_33;30.95652174;446.9565217;282.4347826;30.95652174;436.8695652;1.391304348;514.7826087;535.6521739;59.47826087;23.65217391;507.4782609;6.260869565;2876.869565
03.10.2023;eva2024;EVA_2_BF;Ma;As;2;feuille;240108_LM_GLS_colza_sample_34;19.39655172;175.862069;152.1551724;15.94827586;182.7586207;1.293103448;122.8448276;310.3448276;29.31034483;34.9137931;341.3793103;18.10344828;1404.310345
03.10.2023;eva2024;EVA_2_BF;Ma;As;2;feuille;240108_LM_GLS_colza_sample_35;17.68707483;346.9387755;222.0408163;32.65306122;282.9931973;2.993197279;293.0612245;261.4965986;36.73469388;31.83673469;905.5782313;6.530612245;2440.544218
03.10.2023;eva2024;EVA_2_BF;Ma;As;2;feuille;240108_LM_GLS_colza_sample_36;14.4295302;259.0604027;140.9395973;19.12751678;253.3557047;8.389261745;286.2416107;684.2281879;45.97315436;37.58389262;705.3691275;11.74496644;2466.442953
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;3;feuille;240108_LM_GLS_colza_sample_37;156.0483871;549.5967742;655.6451613;29.43548387;449.5967742;8.064516129;273.7903226;970.1612903;67.74193548;45.96774194;625;13.70967742;3844.758065
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;3;feuille;240108_LM_GLS_colza_sample_38;105.0847458;397.3634652;386.440678;21.84557439;248.5875706;4.896421846;157.0621469;1013.182674;53.8606403;41.05461394;1021.845574;5.649717514;3456.873823
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;3;feuille;240108_LM_GLS_colza_sample_39;90.06928406;526.5588915;447.113164;22.63279446;323.7875289;4.15704388;168.1293303;439.26097;24.94226328;26.78983834;211.5473441;5.542725173;2290.531178
03.10.2023;eva2024;EVA_2_BF;An;Mo;3;feuille;240108_LM_GLS_colza_sample_40;46.62813102;357.9961464;294.026975;26.58959538;281.3102119;1.926782274;188.8246628;659.344894;50.86705202;45.0867052;847.7842004;8.477842004;2808.863198
03.10.2023;eva2024;EVA_2_BF;An;Mo;3;feuille;240108_LM_GLS_colza_sample_41;37.29508197;279.5081967;220.9016393;15.98360656;204.9180328;1.639344262;103.2786885;454.5081967;46.31147541;48.7704918;2405.327869;6.147540984;3824.590164
03.10.2023;eva2024;EVA_2_BF;An;Mo;3;feuille;240108_LM_GLS_colza_sample_42;0;4.635761589;3.973509934;0;5.629139073;0;5.960264901;6.953642384;0;0;4.966887417;0;32.1192053
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;3;feuille;240108_LM_GLS_colza_sample_43;40.74844075;339.7089397;286.4864865;29.10602911;273.1808732;3.326403326;284.8232848;698.960499;38.25363825;32.43243243;949.6881497;6.237006237;2982.952183
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;3;feuille;240108_LM_GLS_colza_sample_44;34.86529319;455.4675119;374.6434231;29.79397781;352.4564184;2.218700475;342.6307448;514.7385103;42.15530903;32.01267829;856.1014263;6.973058637;3044.057052
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;3;feuille;240108_LM_GLS_colza_sample_45;29.44550669;215.6787763;214.5315488;17.59082218;196.5583174;1.912045889;173.6137667;395.0286807;36.32887189;19.88527725;344.9330784;9.942638623;1655.449331
03.10.2023;eva2024;EVA_2_BF;Ma;As;3;feuille;240108_LM_GLS_colza_sample_46;105.4766734;417.8498986;529.0060852;23.12373225;350.5070994;8.92494929;194.7261663;819.8782961;32.86004057;40.56795132;364.7058824;10.14198783;2897.768763
03.10.2023;eva2024;EVA_2_BF;Ma;As;3;feuille;240108_LM_GLS_colza_sample_47;42.75618375;162.5441696;206.0070671;8.833922261;146.9964664;9.540636042;100.3533569;781.6254417;47.70318021;28.62190813;408.8339223;10.9540636;1954.770318
03.10.2023;eva2024;EVA_2_BF;Ma;As;3;feuille;240108_LM_GLS_colza_sample_48;38.04537522;169.2844677;198.6038394;11.51832461;127.399651;5.933682373;90.7504363;533.3333333;47.12041885;26.87609075;199.6509599;17.10296684;1465.619546
03.10.2023;eva2024;EVA_2_BF;An;As;3;feuille;240108_LM_GLS_colza_sample_49;6.653620352;74.36399217;46.9667319;7.82778865;25.44031311;0;26.61448141;281.0176125;22.30919765;19.96086106;488.0626223;4.305283757;1003.522505
03.10.2023;eva2024;EVA_2_BF;An;As;3;feuille;240108_LM_GLS_colza_sample_50;18.97810219;206.9343066;162.7737226;15.32846715;189.7810219;3.649635036;117.5182482;358.0291971;32.11678832;29.5620438;351.0948905;7.299270073;1493.065693
03.10.2023;eva2024;EVA_2_BF;An;As;3;feuille;240108_LM_GLS_colza_sample_51;32.71221532;233.9544513;232.7122153;14.9068323;227.7432712;4.140786749;121.7391304;557.7639752;36.85300207;36.4389234;726.7080745;7.867494824;2233.540373
