date;experiment_type;Sampling_campain;variety;culture;bloc;sample_type;Sample ID;Glucoraphanin;Progoitrin isomer;Glucoalyssin;Gluconapoleiferin;Gluconapin;Butyl-GS;Glucobrassicanapin;Glucobrassicin;Gluconasturtiin;Methoxyglucobrassicin;Neoglucobrassicin;Unknown GLS (C16H20N2O11S2);total 
03.10.2023;eva2024;EVA_2_BF;Fe;As;3;feuille;240108_LM_GLS_colza_sample_52;34.31542461;804.1594454;433.2755633;50.60658579;583.3622184;2.772963605;631.542461;526.169844;74.17677643;20.79722704;410.3986135;6.239168111;3577.816291
03.10.2023;eva2024;EVA_2_BF;Fe;As;3;feuille;240108_LM_GLS_colza_sample_53;28.97384306;511.0663984;244.2655936;29.77867203;275.2515091;1.609657948;274.4466801;428.5714286;36.61971831;15.69416499;557.3440644;2.816901408;2406.438632
03.10.2023;eva2024;EVA_2_BF;Fe;As;3;feuille;240108_LM_GLS_colza_sample_54;29.05027933;730.3538175;375.0465549;54.37616387;428.3054004;3.351955307;624.9534451;694.972067;56.23836127;27.18808194;667.7839851;5.959031657;3697.579143
03.10.2023;eva2024;EVA_2_BF;An;Mo;4;feuille;240108_LM_GLS_colza_sample_55;18.0887372;470.9897611;331.7406143;27.30375427;435.1535836;1.023890785;314.334471;233.447099;43.68600683;22.52559727;471.331058;7.167235495;2376.791809
03.10.2023;eva2024;EVA_2_BF;An;Mo;4;feuille;240108_LM_GLS_colza_sample_56;21.42857143;324.0601504;237.9699248;19.54887218;306.7669173;5.263157895;162.7819549;258.6466165;49.62406015;34.58646617;989.8496241;6.390977444;2416.917293
03.10.2023;eva2024;EVA_2_BF;An;Mo;4;feuille;240108_LM_GLS_colza_sample_57;37.94871795;449.9145299;316.5811966;23.93162393;375.042735;1.367521368;227.008547;419.1452991;51.28205128;28.71794872;695.042735;6.495726496;2632.478632
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;4;feuille;240108_LM_GLS_colza_sample_58;39.40520446;216.3568773;178.0669145;13.75464684;139.4052045;3.717472119;101.4869888;527.8810409;59.10780669;20.81784387;225.2788104;14.49814126;1539.776952
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;4;feuille;240108_LM_GLS_colza_sample_59;69.12280702;290.1754386;378.245614;10.52631579;284.2105263;5.263157895;94.73684211;286.3157895;25.26315789;18.24561404;80.70175439;4.561403509;1547.368421
03.10.2023;eva2024;EVA_2_BF;Ma;Mo;4;feuille;240108_LM_GLS_colza_sample_60;36.74242424;319.3181818;349.6212121;12.87878788;272.3484848;2.272727273;146.5909091;272.3484848;26.89393939;18.93939394;106.0606061;6.439393939;1570.454545
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;4;feuille;240108_LM_GLS_colza_sample_61;24.08874802;189.8573693;173.0586371;14.26307448;156.2599049;5.071315372;211.0935024;573.6925515;30.42789223;28.84310618;416.481775;6.973058637;1830.110935
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;4;feuille;240108_LM_GLS_colza_sample_62;28.61271676;156.6473988;198.265896;11.2716763;152.0231214;1.734104046;133.5260116;597.9768786;30.92485549;24.27745665;645.0867052;3.468208092;1983.815029
03.10.2023;eva2024;EVA_2_BF;Fe;Mo;4;feuille;240108_LM_GLS_colza_sample_63;38.78787879;157.1717172;188.2828283;15.75757576;124.040404;0;116.7676768;531.7171717;34.74747475;18.98989899;509.8989899;8.888888889;1745.050505
03.10.2023;eva2024;EVA_2_BF;An;As;4;feuille;240108_LM_GLS_colza_sample_64;35.68773234;254.2750929;240.5204461;19.33085502;209.2936803;1.486988848;146.4684015;522.3048327;63.19702602;33.82899628;826.7657993;7.434944238;2360.594796
03.10.2023;eva2024;EVA_2_BF;An;As;4;feuille;240108_LM_GLS_colza_sample_65;13.84335155;134.7905282;151.1839709;13.47905282;108.9253188;2.18579235;109.6539162;366.1202186;40.07285974;24.04371585;536.9763206;6.193078324;1507.468124
03.10.2023;eva2024;EVA_2_BF;An;As;4;feuille;240108_LM_GLS_colza_sample_66;15.41501976;126.4822134;92.09486166;16.60079051;54.15019763;1.185770751;50.59288538;511.8577075;17.78656126;26.87747036;926.0869565;3.557312253;1842.687747
03.10.2023;eva2024;EVA_2_BF;Ma;As;4;feuille;240108_LM_GLS_colza_sample_67;120.5047319;609.148265;633.1230284;24.92113565;586.7507886;9.463722397;259.3059937;572.2397476;68.13880126;28.07570978;272.2397476;15.14195584;3199.053628
03.10.2023;eva2024;EVA_2_BF;Ma;As;4;feuille;240108_LM_GLS_colza_sample_68;67.35112936;236.1396304;253.798768;11.49897331;205.338809;4.106776181;98.97330595;433.6755647;27.51540041;22.17659138;179.4661191;5.749486653;1545.790554
03.10.2023;eva2024;EVA_2_BF;Ma;As;4;feuille;240108_LM_GLS_colza_sample_69;84.5124283;472.2753346;435.1816444;27.5334608;281.4531549;3.4416826;189.6749522;736.1376673;58.89101338;27.5334608;340.3441683;8.413001912;2665.391969
03.10.2023;eva2024;EVA_2_BF;Fe;As;4;feuille;240108_LM_GLS_colza_sample_70;25;191.1290323;128.6290323;20.56451613;112.9032258;0.403225806;185.0806452;439.1129032;19.35483871;14.11290323;364.9193548;4.435483871;1505.645161
03.10.2023;eva2024;EVA_2_BF;Fe;As;4;feuille;240108_LM_GLS_colza_sample_71;23.45276873;326.3843648;224.7557003;28.33876221;201.6286645;2.605863192;270.3583062;512.7035831;32.5732899;21.17263844;578.5016287;7.166123779;2229.641694
03.10.2023;eva2024;EVA_2_BF;Fe;As;4;feuille;240108_LM_GLS_colza_sample_72;31.04;445.76;316.48;30.08;288.32;0.64;369.6;857.92;48.32;26.88;685.44;4.8;3105.28
20.02.2024;eva2024;EVA_2_AF;An;Mo;1;feuille;240507_LM_GLS_Sample_1;0;343.6447167;17.15160796;49.92343032;103.2159265;0;528.330781;9.800918836;7.963246554;7.656967841;4.594180704;1.531393568;1073.81317
20.02.2024;eva2024;EVA_2_AF;An;Mo;1;feuille;240507_LM_GLS_Sample_2;0.361663653;796.7450271;40.50632911;98.37251356;249.5479204;0;1045.56962;26.40144665;35.08137432;23.86980108;37.61301989;4.339963834;2358.40868
20.02.2024;eva2024;EVA_2_AF;An;Mo;1;feuille;240507_LM_GLS_Sample_3;0;414.893617;15.95744681;81.56028369;168.4397163;0;920.9219858;20.21276596;17.73049645;17.37588652;22.69503546;2.836879433;1682.624113
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;1;feuille;240507_LM_GLS_Sample_4;1.048951049;195.8041958;124.4755245;34.26573427;111.1888112;0.699300699;619.5804196;35.31468531;5.594405594;5.944055944;8.741258741;1.048951049;1143.706294
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;1;feuille;240507_LM_GLS_Sample_5;1.544401544;489.5752896;210.03861;69.4980695;112.7413127;0.772200772;786.8725869;30.88803089;9.652509653;8.88030888;21.62162162;4.247104247;1746.332046
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;1;feuille;240507_LM_GLS_Sample_6;2.234636872;400;162.3836127;78.95716946;201.4897579;1.862197393;1321.042831;90.87523277;16.01489758;15.6424581;26.44320298;3.351955307;2320.297952
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;1;feuille;240507_LM_GLS_Sample_7;0.698080279;253.4031414;72.60034904;32.11169284;116.9284468;0;428.6212914;14.31064572;5.235602094;5.235602094;9.42408377;1.745200698;940.3141361
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;1;feuille;240507_LM_GLS_Sample_8;1.03626943;369.6027634;67.35751295;51.8134715;173.0569948;1.727115717;692.9188256;23.83419689;6.21761658;11.74438687;18.99827288;1.727115717;1420.034542
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;1;feuille;240507_LM_GLS_Sample_9;0;112.3636364;20.36363636;14.18181818;74.18181818;0;253.8181818;5.090909091;1.818181818;3.636363636;2.181818182;0.727272727;488.3636364
20.02.2024;eva2024;EVA_2_AF;An;As;1;feuille;240507_LM_GLS_Sample_10;0;209.1710758;10.93474427;36.33156966;119.5767196;0;493.1216931;4.585537919;5.643738977;4.232804233;2.469135802;1.058201058;887.1252205
20.02.2024;eva2024;EVA_2_AF;An;As;1;feuille;240507_LM_GLS_Sample_11;0;138.1604697;3.13111546;26.22309198;66.53620352;0;313.8943249;4.69667319;1.956947162;4.69667319;1.174168297;0.391389432;560.8610568
20.02.2024;eva2024;EVA_2_AF;An;As;1;feuille;240507_LM_GLS_Sample_12;0;110.9612142;5.059021922;21.5851602;50.92748735;0;257.3355818;2.698145025;0;4.721753794;0.674536256;0.674536256;454.6374368
20.02.2024;eva2024;EVA_2_AF;Ma;As;1;feuille;240507_LM_GLS_Sample_13;0.804828974;385.915493;85.71428571;43.0583501;170.6237425;2.414486922;779.4768612;56.33802817;12.87726358;11.67002012;13.68209256;2.012072435;1564.587525
20.02.2024;eva2024;EVA_2_AF;Ma;As;1;feuille;240507_LM_GLS_Sample_14;0.372439479;455.8659218;70.76350093;69.27374302;122.9050279;1.489757914;751.2104283;43.57541899;16.38733706;8.566108007;14.89757914;2.979515829;1558.286778
20.02.2024;eva2024;EVA_2_AF;Ma;As;1;feuille;240507_LM_GLS_Sample_15;2.065404475;268.1583477;75.73149742;27.19449225;122.5473322;1.032702238;473.6660929;20.99827883;6.196213425;6.884681583;8.605851979;1.721170396;1014.802065
20.02.2024;eva2024;EVA_2_AF;Fe;As;1;feuille;240507_LM_GLS_Sample_16;0;172.9903537;27.97427653;19.2926045;85.53054662;0;330.5466238;19.2926045;2.572347267;4.180064309;7.073954984;0.321543408;669.7749196
20.02.2024;eva2024;EVA_2_AF;Fe;As;1;feuille;240507_LM_GLS_Sample_17;1.214574899;429.9595142;45.34412955;57.48987854;161.5384615;1.619433198;639.6761134;26.31578947;5.263157895;7.692307692;13.76518219;0.809716599;1390.688259
20.02.2024;eva2024;EVA_2_AF;Fe;As;1;feuille;240507_LM_GLS_Sample_18;0.655737705;130.1639344;25.24590164;14.09836066;76.06557377;0;200.6557377;10.81967213;1.967213115;3.278688525;6.229508197;0.327868852;469.5081967
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;2;feuille;240507_LM_GLS_Sample_19;0.804828974;519.1146881;224.1448692;58.3501006;139.2354125;1.609657948;753.3199195;37.82696177;9.255533199;4.426559356;15.2917505;1.609657948;1764.98994
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;2;feuille;240507_LM_GLS_Sample_20;0;158.0448065;56.6191446;37.06720978;70.46843177;0.407331976;514.8676171;58.24847251;4.480651731;3.258655804;7.739307536;0.407331976;911.6089613
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;2;feuille;240507_LM_GLS_Sample_21;3.396226415;380;176.9811321;53.96226415;141.8867925;1.132075472;753.9622642;72.0754717;10.56603774;4.905660377;23.01886792;1.132075472;1623.018868
20.02.2024;eva2024;EVA_2_AF;An;Mo;2;feuille;240507_LM_GLS_Sample_22;0;147.7313975;5.807622505;25.04537205;81.66969147;0;353.1760436;7.259528131;5.081669691;2.540834846;5.807622505;0.725952813;634.845735
20.02.2024;eva2024;EVA_2_AF;An;Mo;2;feuille;240507_LM_GLS_Sample_23;1.060070671;668.9045936;55.83038869;95.40636042;196.1130742;0;974.204947;48.0565371;16.96113074;3.533568905;16.25441696;2.826855124;2079.151943
20.02.2024;eva2024;EVA_2_AF;An;Mo;2;feuille;240507_LM_GLS_Sample_24;0;151.3043478;8.347826087;32;66.43478261;0;424;12.17391304;2.782608696;3.130434783;3.47826087;0;703.6521739
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;2;feuille;240507_LM_GLS_Sample_25;0;179.2993631;24.52229299;28.02547771;85.66878981;0.318471338;333.7579618;10.1910828;3.503184713;3.184713376;9.23566879;0.636942675;678.343949
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;2;feuille;240507_LM_GLS_Sample_26;0.344827586;164.4827586;44.82758621;26.55172414;89.31034483;7.24137931;314.4827586;15.17241379;4.827586207;3.448275862;12.75862069;0.689655172;684.137931
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;2;feuille;240507_LM_GLS_Sample_27;0;172.7272727;34.38735178;24.50592885;91.69960474;0;318.1818182;11.06719368;3.95256917;3.162055336;3.162055336;0.395256917;663.2411067
20.02.2024;eva2024;EVA_2_AF;Fe;As;2;feuille;240507_LM_GLS_Sample_28;0.322061192;438.3252818;80.8373591;68.92109501;87.27858293;1.610305958;661.8357488;22.22222222;16.42512077;5.152979066;9.661835749;4.508856683;1397.101449
20.02.2024;eva2024;EVA_2_AF;Fe;As;2;feuille;240507_LM_GLS_Sample_29;0.641025641;158.6538462;62.5;22.75641026;89.74358974;0.641025641;412.5;7.051282051;2.884615385;2.884615385;2.564102564;0.641025641;763.4615385
20.02.2024;eva2024;EVA_2_AF;Fe;As;2;feuille;240507_LM_GLS_Sample_30;0.365630713;181.3528336;44.24131627;31.80987203;78.24497258;2.559414991;460.3290676;11.70018282;2.559414991;4.387568556;2.559414991;1.462522852;821.5722121
20.02.2024;eva2024;EVA_2_AF;An;As;2;feuille;240507_LM_GLS_Sample_31;0;310.806175;12.34991424;47.68439108;111.8353345;0;546.1406518;9.262435678;8.233276158;3.087478559;4.459691252;1.02915952;1054.888508
20.02.2024;eva2024;EVA_2_AF;An;As;2;feuille;240507_LM_GLS_Sample_32;0;480.4642166;19.72920696;64.60348162;169.4390716;0;777.5628627;15.08704062;17.0212766;3.094777563;7.350096712;3.094777563;1557.446809
20.02.2024;eva2024;EVA_2_AF;An;As;2;feuille;240507_LM_GLS_Sample_33;0;198.4790875;8.365019011;37.64258555;96.9581749;0;422.0532319;11.78707224;4.562737643;3.041825095;3.422053232;1.140684411;787.4524715
20.02.2024;eva2024;EVA_2_AF;Ma;As;2;feuille;240507_LM_GLS_Sample_34;0.367647059;273.1617647;56.98529412;30.88235294;153.6764706;0.367647059;442.2794118;19.48529412;3.676470588;3.308823529;5.514705882;0.367647059;990.0735294
20.02.2024;eva2024;EVA_2_AF;Ma;As;2;feuille;240507_LM_GLS_Sample_35;0;235.2941176;28.30882353;29.41176471;106.6176471;0;372.4264706;14.70588235;6.617647059;2.573529412;8.455882353;0.735294118;805.1470588
20.02.2024;eva2024;EVA_2_AF;Ma;As;2;feuille;240507_LM_GLS_Sample_36;0.824742268;358.7628866;68.45360825;34.63917526;145.5670103;0;437.5257732;18.1443299;7.835051546;2.886597938;9.896907216;1.237113402;1085.773196
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;3;feuille;240507_LM_GLS_Sample_37;1.481481481;520;216.2962963;70.37037037;134.8148148;0.37037037;814.4444444;21.85185185;11.11111111;4.074074074;5.925925926;5.185185185;1805.925926
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;3;feuille;240507_LM_GLS_Sample_38;0.343053173;310.806175;113.2075472;40.82332762;116.9811321;0.343053173;613.7221269;12.69296741;6.174957118;2.744425386;8.233276158;3.087478559;1229.15952
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;3;feuille;240507_LM_GLS_Sample_39;0;254.6489564;86.90702087;45.54079696;86.14800759;0.379506641;634.5351044;25.04743833;8.34914611;3.036053131;12.90322581;1.897533207;1159.392789
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;3;feuille;240507_LM_GLS_Sample_40;5.791505792;905.4054054;220.0772201;69.88416988;188.030888;0;566.4092664;50.19305019;15.05791506;3.088803089;38.22393822;1.930501931;2064.092664
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;3;feuille;240507_LM_GLS_Sample_41;0;271.7504333;41.94107452;33.62218371;107.4523397;0;444.0207972;19.75736568;5.54592721;2.426343154;14.21143847;0.693240901;941.4211438
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;3;feuille;240507_LM_GLS_Sample_42;0.751879699;339.4736842;89.47368421;34.96240602;93.23308271;0;362.7819549;22.55639098;5.263157895;2.255639098;24.06015038;1.127819549;975.9398496
20.02.2024;eva2024;EVA_2_AF;An;Mo;3;feuille;240507_LM_GLS_Sample_43;0;962.4548736;33.57400722;117.6895307;253.0685921;0;1061.371841;68.23104693;40.07220217;8.303249097;38.62815884;3.249097473;2586.642599
20.02.2024;eva2024;EVA_2_AF;An;Mo;3;feuille;240507_LM_GLS_Sample_44;0;200;13.77952756;35.82677165;107.8740157;0;515.3543307;9.05511811;4.724409449;1.57480315;4.330708661;1.181102362;893.7007874
20.02.2024;eva2024;EVA_2_AF;An;Mo;3;feuille;240507_LM_GLS_Sample_45;0;150;7.931034483;35.86206897;66.89655172;0;372.7586207;16.89655172;2.75862069;1.724137931;6.206896552;0.344827586;661.3793103
20.02.2024;eva2024;EVA_2_AF;Ma;As;3;feuille;240507_LM_GLS_Sample_46;0.390625;221.484375;55.46875;41.40625;80.078125;4.296875;468.359375;38.28125;7.8125;3.515625;10.546875;1.5625;933.203125
20.02.2024;eva2024;EVA_2_AF;Ma;As;3;feuille;240507_LM_GLS_Sample_47;0.34965035;186.013986;66.43356643;30.76923077;91.25874126;0.699300699;490.5594406;20.97902098;3.496503497;4.545454545;1.748251748;1.398601399;898.2517483
20.02.2024;eva2024;EVA_2_AF;Ma;As;3;feuille;240507_LM_GLS_Sample_48;0.73664825;179.373849;61.14180479;26.15101289;66.29834254;1.473296501;343.2780847;21.73112339;3.683241252;3.683241252;5.524861878;1.104972376;714.1804788
20.02.2024;eva2024;EVA_2_AF;Fe;As;3;feuille;240507_LM_GLS_Sample_49;0;215.8730159;26.58730159;22.61904762;99.6031746;3.968253968;342.4603175;8.73015873;4.365079365;2.380952381;1.984126984;1.587301587;730.1587302
20.02.2024;eva2024;EVA_2_AF;Fe;As;3;feuille;240507_LM_GLS_Sample_50;0.766283525;285.8237548;51.72413793;36.39846743;136.0153257;0.383141762;440.9961686;20.30651341;8.812260536;2.681992337;12.2605364;1.149425287;997.3180077
20.02.2024;eva2024;EVA_2_AF;Fe;As;3;feuille;240507_LM_GLS_Sample_51;0;265.7844991;35.16068053;37.80718336;116.0680529;0;479.7731569;21.55009452;4.914933837;2.268431002;24.57466919;0.756143667;988.657845
20.02.2024;eva2024;EVA_2_AF;An;As;3;feuille;240507_LM_GLS_Sample_52;0;322.826087;14.85507246;50.72463768;112.6811594;0;527.8985507;10.86956522;7.246376812;2.173913043;10.86956522;0.724637681;1060.869565
20.02.2024;eva2024;EVA_2_AF;An;As;3;feuille;240507_LM_GLS_Sample_53;0;94.91525424;5.084745763;33.22033898;26.44067797;0;261.0169492;13.22033898;1.355932203;1.355932203;11.86440678;0;448.4745763
20.02.2024;eva2024;EVA_2_AF;An;As;3;feuille;240507_LM_GLS_Sample_54;0;156.3302752;13.21100917;22.3853211;84.40366972;0;353.0275229;6.972477064;5.504587156;1.100917431;1.467889908;0.366972477;644.7706422
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;4;feuille;240507_LM_GLS_Sample_55;1.711840228;166.9044223;45.64907275;20.82738944;81.02710414;0;306.4194009;11.9828816;2.567760342;1.711840228;5.991440799;0.570613409;645.363766
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;4;feuille;240507_LM_GLS_Sample_56;0;191.7757009;22.42990654;22.80373832;114.3925234;0.373831776;411.588785;13.45794393;3.364485981;1.869158879;6.728971963;0.373831776;789.1588785
20.02.2024;eva2024;EVA_2_AF;Fe;Mo;4;feuille;240507_LM_GLS_Sample_57;0;194.1060904;15.32416503;28.68369352;82.12180747;0;344.5972495;12.96660118;4.322200393;1.964636542;8.644400786;0;692.7308448
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;4;feuille;240507_LM_GLS_Sample_58;0;209.9616858;55.55555556;38.31417625;91.95402299;0.383141762;562.0689655;10.34482759;3.0651341;2.298850575;6.130268199;0.766283525;980.8429119
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;4;feuille;240507_LM_GLS_Sample_59;0.677966102;301.3559322;76.94915254;47.79661017;108.4745763;1.016949153;628.8135593;21.01694915;9.491525424;3.050847458;11.18644068;1.694915254;1211.525424
20.02.2024;eva2024;EVA_2_AF;Ma;Mo;4;feuille;240507_LM_GLS_Sample_60;0.788954635;290.3353057;108.4812623;42.99802761;132.938856;0.788954635;767.2583826;15.7790927;6.311637081;1.972386588;7.889546351;1.183431953;1376.725838
20.02.2024;eva2024;EVA_2_AF;An;Mo;4;feuille;240507_LM_GLS_Sample_61;0;226.1648746;13.97849462;34.05017921;102.1505376;0;449.4623656;7.885304659;6.451612903;1.433691756;2.867383513;0.358422939;844.8028674
20.02.2024;eva2024;EVA_2_AF;An;Mo;4;feuille;240507_LM_GLS_Sample_62;0;169.5431472;11.50592217;29.78003384;136.7174281;0;427.4111675;10.82910321;9.475465313;2.368866328;8.460236887;0.676818951;806.7681895
20.02.2024;eva2024;EVA_2_AF;An;Mo;4;feuille;240507_LM_GLS_Sample_63;0;168.2656827;6.273062731;26.19926199;79.33579336;0;349.4464945;4.42804428;2.58302583;1.10701107;4.05904059;0.36900369;642.0664207
20.02.2024;eva2024;EVA_2_AF;Fe;As;4;feuille;240507_LM_GLS_Sample_64;0.37593985;190.2255639;26.31578947;22.18045113;128.9473684;0.751879699;290.2255639;11.27819549;4.135338346;2.255639098;6.015037594;0.751879699;683.4586466
20.02.2024;eva2024;EVA_2_AF;Fe;As;4;feuille;240507_LM_GLS_Sample_65;0.36036036;176.2162162;28.10810811;20.9009009;92.61261261;1.801801802;281.8018018;11.89189189;1.801801802;2.522522523;4.684684685;0.36036036;623.0630631
20.02.2024;eva2024;EVA_2_AF;Fe;As;4;feuille;240507_LM_GLS_Sample_66;0.281293952;157.8059072;22.22222222;20.53445851;77.6371308;2.812939522;251.4767932;8.157524613;0.562587904;1.969057665;4.219409283;0;547.6793249
20.02.2024;eva2024;EVA_2_AF;Ma;As;4;feuille;240507_LM_GLS_Sample_67;1.715265866;274.0994854;78.2161235;20.92624357;131.3893654;0;429.8456261;23.67066895;6.174957118;3.087478559;2.058319039;0.686106346;971.8696398
20.02.2024;eva2024;EVA_2_AF;Ma;As;4;feuille;240507_LM_GLS_Sample_68;0.760456274;234.9809886;74.52471483;33.46007605;87.07224335;1.140684411;413.6882129;47.14828897;7.604562738;3.802281369;11.40684411;0.760456274;916.3498099
20.02.2024;eva2024;EVA_2_AF;Ma;As;4;feuille;240507_LM_GLS_Sample_69;0.731261426;152.4680073;63.61974406;21.20658135;60.32906764;1.096892139;285.5575868;23.03473492;2.925045704;1.828153565;5.484460695;0;618.2815356
20.02.2024;eva2024;EVA_2_AF;An;As;4;feuille;240507_LM_GLS_Sample_70;0;198.8304094;5.847953216;30.40935673;76.02339181;0;366.8615984;6.237816764;1.559454191;1.559454191;1.169590643;0;688.4990253
20.02.2024;eva2024;EVA_2_AF;An;As;4;feuille;240507_LM_GLS_Sample_71;0;413.2669983;12.60364842;65.33996683;142.2885572;0;693.2006633;11.94029851;8.291873964;1.990049751;6.301824212;1.326699834;1356.55058
20.02.2024;eva2024;EVA_2_AF;An;As;4;feuille;240507_LM_GLS_Sample_72;0;168.4615385;10.76923077;26.15384615;95.76923077;0;405;5.769230769;2.307692308;1.153846154;2.307692308;0;717.6923077
